"Step","benford2 - test_arithmetic_perfect","benford2 - test_arithmetic_perfect__MIN","benford2 - test_arithmetic_perfect__MAX"
"1383","72.22","72.22","72.22"
"1384","73.29","73.29","73.29"
"1385","72.78","72.78","72.78"
"1386","72.49","72.49","72.49"
"1387","72.54","72.54","72.54"
"1388","72.83","72.83","72.83"
"1389","72.27","72.27","72.27"
"1390","73.1","73.1","73.1"
"1391","73.07","73.07","73.07"
"1392","71.77","71.77","71.77"
"1393","72.69","72.69","72.69"
"1394","71.89","71.89","71.89"
"1395","73.27","73.27","73.27"
"1396","72.99","72.99","72.99"
"1397","73.03","73.03","73.03"
"1398","71.54","71.54","71.54"
"1399","73.09","73.09","73.09"
"1400","72.7","72.7","72.7"
"1401","72.9","72.9","72.9"
"1402","73.19","73.19","73.19"
"1403","71.92","71.92","71.92"
"1404","72.77","72.77","72.77"
"1405","72.9","72.9","72.9"
"1406","72.22","72.22","72.22"
"1407","72.3","72.3","72.3"
"1408","72.88","72.88","72.88"
"1409","73","73","73"
"1410","71.31","71.31","71.31"
"1411","72.78","72.78","72.78"
"1412","73.16","73.16","73.16"
"1413","72.39","72.39","72.39"
"1414","72.03","72.03","72.03"
"1415","74.23","74.23","74.23"
"1416","72.33","72.33","72.33"
"1417","73.39","73.39","73.39"
"1418","71.64","71.64","71.64"
"1419","71.64","71.64","71.64"
"1420","71.47","71.47","71.47"
"1421","72.49","72.49","72.49"
"1422","72.3","72.3","72.3"
"1423","73.75","73.75","73.75"
"1424","72.93","72.93","72.93"
"1425","72.73","72.73","72.73"
"1426","74.22","74.22","74.22"
"1427","72.89","72.89","72.89"
"1428","72.84","72.84","72.84"
"1429","71.85","71.85","71.85"
"1430","72.14","72.14","72.14"
"1431","71.8","71.8","71.8"
"1432","72.84","72.84","72.84"
"1433","72.6","72.6","72.6"
"1434","72.24","72.24","72.24"
"1435","72.77","72.77","72.77"
"1436","73.11","73.11","73.11"
"1437","73.01","73.01","73.01"
"1438","72.7","72.7","72.7"
"1439","73.11","73.11","73.11"
"1440","71.74","71.74","71.74"
"1441","71.25","71.25","71.25"
"1442","72.66","72.66","72.66"
"1443","72.79","72.79","72.79"
"1444","72.41","72.41","72.41"
"1445","72.86","72.86","72.86"
"1446","72.43","72.43","72.43"
"1447","72.93","72.93","72.93"
"1448","72.33","72.33","72.33"
"1449","72.6","72.6","72.6"
"1450","73.96","73.96","73.96"
"1451","72.65","72.65","72.65"
"1452","71.99","71.99","71.99"
"1453","72.92","72.92","72.92"
"1454","73.24","73.24","73.24"
"1455","73.65","73.65","73.65"
"1456","73.4","73.4","73.4"
"1457","73.36","73.36","73.36"
"1458","73.09","73.09","73.09"
"1459","73.75","73.75","73.75"
"1460","72.53","72.53","72.53"
"1461","72.6","72.6","72.6"
"1462","73.85","73.85","73.85"
"1463","72.53","72.53","72.53"
"1464","72.5","72.5","72.5"
"1465","73.49","73.49","73.49"
"1466","73.12","73.12","73.12"
"1467","73.19","73.19","73.19"
"1468","72.71","72.71","72.71"
"1469","72.92","72.92","72.92"
"1470","73.65","73.65","73.65"
"1471","72.14","72.14","72.14"
"1472","74.04","74.04","74.04"
"1473","73.62","73.62","73.62"
"1474","74.19","74.19","74.19"
"1475","72.86","72.86","72.86"
"1476","73.58","73.58","73.58"
"1477","73.68","73.68","73.68"
"1478","73.19","73.19","73.19"
"1479","73.68","73.68","73.68"
"1480","74","74","74"
"1481","73.97","73.97","73.97"
"1482","73.28","73.28","73.28"
"1483","72.73","72.73","72.73"
"1484","72.6","72.6","72.6"
"1485","73.75","73.75","73.75"
"1486","73.07","73.07","73.07"
"1487","72.93","72.93","72.93"
"1488","72.79","72.79","72.79"
"1489","73.29","73.29","73.29"
"1490","74.05","74.05","74.05"
"1491","73.72","73.72","73.72"
"1492","72.12","72.12","72.12"
"1493","72.3","72.3","72.3"
"1494","73.68","73.68","73.68"
"1495","72.61","72.61","72.61"
"1496","73.17","73.17","73.17"
"1497","72.63","72.63","72.63"
"1498","71.54","71.54","71.54"
"1499","72.98","72.98","72.98"
"1500","73.27","73.27","73.27"
"1501","72.81","72.81","72.81"
"1502","73.2","73.2","73.2"
"1503","72.31","72.31","72.31"
"1504","72.98","72.98","72.98"
"1505","72.5","72.5","72.5"
"1506","72.5","72.5","72.5"
"1507","72.82","72.82","72.82"
"1508","72.02","72.02","72.02"
"1509","73.15","73.15","73.15"
"1510","73.54","73.54","73.54"
"1511","72.31","72.31","72.31"
"1512","72.85","72.85","72.85"
"1513","72.59","72.59","72.59"
"1514","72.49","72.49","72.49"
"1515","72.68","72.68","72.68"
"1516","73.22","73.22","73.22"
"1517","73.19","73.19","73.19"
"1518","72.11","72.11","72.11"
"1519","72.79","72.79","72.79"
"1520","72.41","72.41","72.41"
"1521","73.59","73.59","73.59"
"1522","73.21","73.21","73.21"
"1523","73.96","73.96","73.96"
"1524","73.49","73.49","73.49"
"1525","73.88","73.88","73.88"
"1526","72.53","72.53","72.53"
"1527","73.87","73.87","73.87"
"1528","72.77","72.77","72.77"
"1529","72.59","72.59","72.59"
"1530","73.39","73.39","73.39"
"1531","72.28","72.28","72.28"
"1532","73.78","73.78","73.78"
"1533","73.42","73.42","73.42"
"1534","74.09","74.09","74.09"
"1535","72.84","72.84","72.84"
"1536","73.88","73.88","73.88"
"1537","73.29","73.29","73.29"
"1538","72.93","72.93","72.93"
"1539","73.16","73.16","73.16"
"1540","73.17","73.17","73.17"
"1541","73.77","73.77","73.77"
"1542","73.27","73.27","73.27"
"1543","72.7","72.7","72.7"
"1544","72.82","72.82","72.82"
"1545","73.17","73.17","73.17"
"1546","73.38","73.38","73.38"
"1547","72.32","72.32","72.32"
"1548","73.31","73.31","73.31"
"1549","73.88","73.88","73.88"
"1550","72.99","72.99","72.99"
"1551","73.19","73.19","73.19"
"1552","73.93","73.93","73.93"
"1553","73.41","73.41","73.41"
"1554","73.06","73.06","73.06"
"1555","72.11","72.11","72.11"
"1556","72.69","72.69","72.69"
"1557","72.23","72.23","72.23"
"1558","73.3","73.3","73.3"
"1559","73.37","73.37","73.37"
"1560","73.96","73.96","73.96"
"1561","73.67","73.67","73.67"
"1562","73.59","73.59","73.59"
"1563","73","73","73"
"1564","73","73","73"
"1565","73.59","73.59","73.59"
"1566","73.07","73.07","73.07"
"1567","73.02","73.02","73.02"
"1568","72.88","72.88","72.88"
"1569","73.4","73.4","73.4"
"1570","73.99","73.99","73.99"
"1571","73.49","73.49","73.49"
"1572","72.87","72.87","72.87"
"1573","72.68","72.68","72.68"
"1574","72.97","72.97","72.97"
"1575","72.33","72.33","72.33"
"1576","73.39","73.39","73.39"
"1577","73.28","73.28","73.28"
"1578","72.21","72.21","72.21"
"1579","72.47","72.47","72.47"
"1580","72.78","72.78","72.78"
"1581","72.9","72.9","72.9"
"1582","73.01","73.01","73.01"
"1583","72.58","72.58","72.58"
"1584","74.08","74.08","74.08"
"1585","73","73","73"
"1586","72.72","72.72","72.72"
"1587","74.63","74.63","74.63"
"1588","73.71","73.71","73.71"
"1589","73.2","73.2","73.2"
"1590","73.86","73.86","73.86"
"1591","73.44","73.44","73.44"
"1592","74.62","74.62","74.62"
"1593","73.28","73.28","73.28"
"1594","73.84","73.84","73.84"
"1595","73.27","73.27","73.27"
"1596","73.97","73.97","73.97"
"1597","73.57","73.57","73.57"
"1598","73.78","73.78","73.78"
"1599","74.64","74.64","74.64"
"1600","74.55","74.55","74.55"
"1601","73.12","73.12","73.12"
"1602","73.01","73.01","73.01"
"1603","74.02","74.02","74.02"
"1604","73.99","73.99","73.99"
"1605","73.29","73.29","73.29"
"1606","73.71","73.71","73.71"
"1607","73.46","73.46","73.46"
"1608","73.11","73.11","73.11"
"1609","73.73","73.73","73.73"
"1610","74.93","74.93","74.93"
"1611","74.39","74.39","74.39"
"1612","72.96","72.96","72.96"
"1613","73.21","73.21","73.21"
"1614","74.08","74.08","74.08"
"1615","72.94","72.94","72.94"
"1616","74.29","74.29","74.29"
"1617","74.11","74.11","74.11"
"1618","73.32","73.32","73.32"
"1619","74.25","74.25","74.25"
"1620","73.84","73.84","73.84"
"1621","72.87","72.87","72.87"
"1622","72.5","72.5","72.5"
"1623","73.05","73.05","73.05"
"1624","73.7","73.7","73.7"
"1625","73.7","73.7","73.7"
"1626","73.49","73.49","73.49"
"1627","74.46","74.46","74.46"
"1628","73.28","73.28","73.28"
"1629","73.18","73.18","73.18"
"1630","73.85","73.85","73.85"
"1631","73.4","73.4","73.4"
"1632","73.02","73.02","73.02"
"1633","73.6","73.6","73.6"
"1634","72.61","72.61","72.61"
"1635","72.92","72.92","72.92"
"1636","72.53","72.53","72.53"
"1637","74.56","74.56","74.56"
"1638","73.42","73.42","73.42"
"1639","73.21","73.21","73.21"
"1640","72.73","72.73","72.73"
"1641","73.77","73.77","73.77"
"1642","72.83","72.83","72.83"
"1643","73.27","73.27","73.27"
"1644","73.43","73.43","73.43"
"1645","73.38","73.38","73.38"
"1646","73.34","73.34","73.34"
"1647","73.26","73.26","73.26"
"1648","72.7","72.7","72.7"
"1649","73.47","73.47","73.47"
"1650","73.28","73.28","73.28"
"1651","72.79","72.79","72.79"
"1652","73.78","73.78","73.78"
"1653","74.17","74.17","74.17"
"1654","74","74","74"
"1655","74.26","74.26","74.26"
"1656","72.69","72.69","72.69"
"1657","74.2","74.2","74.2"
"1658","73.29","73.29","73.29"
"1659","73.39","73.39","73.39"
"1660","72.74","72.74","72.74"
"1661","73.02","73.02","73.02"
"1662","74.28","74.28","74.28"
"1663","74.17","74.17","74.17"
"1664","73.6","73.6","73.6"
"1665","73.96","73.96","73.96"
"1666","73.66","73.66","73.66"
"1667","74.21","74.21","74.21"
"1668","73.57","73.57","73.57"
"1669","73.18","73.18","73.18"
"1670","74.44","74.44","74.44"
"1671","73.29","73.29","73.29"
"1672","72.98","72.98","72.98"
"1673","73.88","73.88","73.88"
"1674","73.66","73.66","73.66"
"1675","73.31","73.31","73.31"
"1676","73.32","73.32","73.32"
"1677","73.4","73.4","73.4"
"1678","74.02","74.02","74.02"
"1679","74.47","74.47","74.47"
"1680","74.57","74.57","74.57"
"1681","73.96","73.96","73.96"
"1682","74.57","74.57","74.57"
"1683","74.05","74.05","74.05"
"1684","74.58","74.58","74.58"
"1685","73.12","73.12","73.12"
"1686","73.46","73.46","73.46"
"1687","73.46","73.46","73.46"
"1688","74.29","74.29","74.29"
"1689","73.39","73.39","73.39"
"1690","73.16","73.16","73.16"
"1691","72.91","72.91","72.91"
"1692","74.09","74.09","74.09"
"1693","73.98","73.98","73.98"
"1694","74.27","74.27","74.27"
"1695","74.06","74.06","74.06"
"1696","73.88","73.88","73.88"
"1697","73.98","73.98","73.98"
"1698","73.9","73.9","73.9"
"1699","74.54","74.54","74.54"
"1700","74.25","74.25","74.25"
"1701","73.07","73.07","73.07"
"1702","74.69","74.69","74.69"
"1703","73.96","73.96","73.96"
"1704","74.54","74.54","74.54"
"1705","73.97","73.97","73.97"
"1706","72.95","72.95","72.95"
"1707","72.89","72.89","72.89"
"1708","74.24","74.24","74.24"
"1709","73.65","73.65","73.65"
"1710","73.45","73.45","73.45"
"1711","74.15","74.15","74.15"
"1712","73.08","73.08","73.08"
"1713","72.88","72.88","72.88"
"1714","73.91","73.91","73.91"
"1715","73.12","73.12","73.12"
"1716","73.53","73.53","73.53"
"1717","74.64","74.64","74.64"
"1718","74.45","74.45","74.45"
"1719","73.82","73.82","73.82"
"1720","74.87","74.87","74.87"
"1721","73.76","73.76","73.76"
"1722","73.79","73.79","73.79"
"1723","74.63","74.63","74.63"
"1724","72.53","72.53","72.53"
"1725","73.09","73.09","73.09"
"1726","74.11","74.11","74.11"
"1727","73.48","73.48","73.48"
"1728","73.41","73.41","73.41"
"1729","73.89","73.89","73.89"
"1730","74.68","74.68","74.68"
"1731","74.09","74.09","74.09"
"1732","74.65","74.65","74.65"
"1733","73.38","73.38","73.38"
"1734","74.24","74.24","74.24"
"1735","74.29","74.29","74.29"
"1736","73.97","73.97","73.97"
"1737","75.21","75.21","75.21"
"1738","73.87","73.87","73.87"
"1739","74.35","74.35","74.35"
"1740","74.85","74.85","74.85"
"1741","75.83","75.83","75.83"
"1742","74.53","74.53","74.53"
"1743","74.54","74.54","74.54"
"1744","75.59","75.59","75.59"
"1745","75.87","75.87","75.87"
"1746","75.18","75.18","75.18"
"1747","75.21","75.21","75.21"
"1748","76.77","76.77","76.77"
"1749","77.45","77.45","77.45"
"1750","77.37","77.37","77.37"
"1751","78.24","78.24","78.24"
"1752","77.55","77.55","77.55"
"1753","77.47","77.47","77.47"
"1754","76.54","76.54","76.54"
"1755","76.59","76.59","76.59"
"1756","76.56","76.56","76.56"
"1757","78.04","78.04","78.04"
"1758","78.04","78.04","78.04"
"1759","77.13","77.13","77.13"
"1760","77.34","77.34","77.34"
"1761","78.45","78.45","78.45"
"1762","77.56","77.56","77.56"
"1763","76.86","76.86","76.86"
"1764","78.35","78.35","78.35"
"1765","77.87","77.87","77.87"
"1766","77.98","77.98","77.98"
"1767","77.01","77.01","77.01"
"1768","77.28","77.28","77.28"
"1769","77.23","77.23","77.23"
"1770","75.91","75.91","75.91"
"1771","77.28","77.28","77.28"
"1772","77.05","77.05","77.05"
"1773","77.36","77.36","77.36"
"1774","77.85","77.85","77.85"
"1775","77.76","77.76","77.76"
"1776","76.86","76.86","76.86"
"1777","77.27","77.27","77.27"
"1778","77.16","77.16","77.16"
"1779","77.78","77.78","77.78"
"1780","78.36","78.36","78.36"
"1781","77.29","77.29","77.29"
"1782","77.57","77.57","77.57"
"1783","78.08","78.08","78.08"
"1784","77.35","77.35","77.35"
"1785","77.27","77.27","77.27"
"1786","76.7","76.7","76.7"
"1787","77.18","77.18","77.18"
"1788","78.1","78.1","78.1"
"1789","77.69","77.69","77.69"
"1790","77.3","77.3","77.3"
"1791","77.49","77.49","77.49"
"1792","77.37","77.37","77.37"
"1793","78.04","78.04","78.04"
"1794","77.56","77.56","77.56"
"1795","78.08","78.08","78.08"
"1796","78.34","78.34","78.34"
"1797","77.36","77.36","77.36"
"1798","77.66","77.66","77.66"
"1799","78.05","78.05","78.05"
"1800","77.41","77.41","77.41"
"1801","78.35","78.35","78.35"
"1802","77.47","77.47","77.47"
"1803","78.37","78.37","78.37"
"1804","77.85","77.85","77.85"
"1805","77.74","77.74","77.74"
"1806","78.53","78.53","78.53"
"1807","77.66","77.66","77.66"
"1808","77.85","77.85","77.85"
"1809","77.38","77.38","77.38"
"1810","78.05","78.05","78.05"
"1811","77.07","77.07","77.07"
"1812","77.36","77.36","77.36"
"1813","77.57","77.57","77.57"
"1814","78.06","78.06","78.06"
"1815","77.68","77.68","77.68"
"1816","77.39","77.39","77.39"
"1817","78.44","78.44","78.44"
"1818","78.32","78.32","78.32"
"1819","78.38","78.38","78.38"
"1820","78.35","78.35","78.35"
"1821","77.57","77.57","77.57"
"1822","78.84","78.84","78.84"
"1823","78.16","78.16","78.16"
"1824","77.92","77.92","77.92"
"1825","78.04","78.04","78.04"
"1826","78.05","78.05","78.05"
"1827","76.46","76.46","76.46"
"1828","77.44","77.44","77.44"
"1829","78.95","78.95","78.95"
"1830","78.07","78.07","78.07"
"1831","77.68","77.68","77.68"
"1832","77.96","77.96","77.96"
"1833","79.05","79.05","79.05"
"1834","79.35","79.35","79.35"
"1835","78.06","78.06","78.06"
"1836","79.15","79.15","79.15"
"1837","78.84","78.84","78.84"
"1838","77.36","77.36","77.36"
"1839","77.85","77.85","77.85"
"1840","77.68","77.68","77.68"
"1841","78.24","78.24","78.24"
"1842","77.95","77.95","77.95"
"1843","77.39","77.39","77.39"
"1844","77.86","77.86","77.86"
"1845","77.97","77.97","77.97"
"1846","77.21","77.21","77.21"
"1847","78.02","78.02","78.02"
"1848","77.57","77.57","77.57"
"1849","77.79","77.79","77.79"
"1850","76.61","76.61","76.61"
"1851","77.67","77.67","77.67"
"1852","77.79","77.79","77.79"
"1853","78.54","78.54","78.54"
"1854","77.87","77.87","77.87"
"1855","78.57","78.57","78.57"
"1856","77.77","77.77","77.77"
"1857","78.34","78.34","78.34"
"1858","78.62","78.62","78.62"
"1859","78.35","78.35","78.35"
"1860","77.58","77.58","77.58"
"1861","78.08","78.08","78.08"
"1862","78.38","78.38","78.38"
"1863","78.44","78.44","78.44"
"1864","79.05","79.05","79.05"
"1865","78.18","78.18","78.18"
"1866","78.94","78.94","78.94"
"1867","78.46","78.46","78.46"
"1868","79.52","79.52","79.52"
"1869","78.95","78.95","78.95"
"1870","78.71","78.71","78.71"
"1871","77.96","77.96","77.96"
"1872","78.63","78.63","78.63"
"1873","77.86","77.86","77.86"
"1874","78.27","78.27","78.27"
"1875","78.25","78.25","78.25"
"1876","78.44","78.44","78.44"
"1877","79.14","79.14","79.14"
"1878","77.87","77.87","77.87"
"1879","77.93","77.93","77.93"
"1880","78.35","78.35","78.35"
"1881","77.85","77.85","77.85"
"1882","77.85","77.85","77.85"
"1883","79.04","79.04","79.04"
"1884","79.42","79.42","79.42"
"1885","78.24","78.24","78.24"
"1886","78.43","78.43","78.43"
"1887","78.35","78.35","78.35"
"1888","78.83","78.83","78.83"
"1889","78.26","78.26","78.26"
"1890","78.87","78.87","78.87"
"1891","79.1","79.1","79.1"
"1892","79.34","79.34","79.34"
"1893","78.81","78.81","78.81"
"1894","78.64","78.64","78.64"
"1895","77.36","77.36","77.36"
"1896","77.95","77.95","77.95"
"1897","77.77","77.77","77.77"
"1898","78.77","78.77","78.77"
"1899","76.97","76.97","76.97"
"1900","77.84","77.84","77.84"
"1901","78.43","78.43","78.43"
"1902","78.38","78.38","78.38"
"1903","77.73","77.73","77.73"
"1904","77.73","77.73","77.73"
"1905","78.44","78.44","78.44"
"1906","77.49","77.49","77.49"
"1907","77.96","77.96","77.96"
"1908","77.67","77.67","77.67"
"1909","78.74","78.74","78.74"
"1910","79.02","79.02","79.02"
"1911","77.67","77.67","77.67"
"1912","78.25","78.25","78.25"
"1913","78.71","78.71","78.71"
"1914","77.51","77.51","77.51"
"1915","77.44","77.44","77.44"
"1916","78.55","78.55","78.55"
"1917","77.59","77.59","77.59"
"1918","77.84","77.84","77.84"
"1919","78.02","78.02","78.02"
"1920","77.57","77.57","77.57"
"1921","78.26","78.26","78.26"
"1922","79.31","79.31","79.31"
"1923","77.97","77.97","77.97"
"1924","78.71","78.71","78.71"
"1925","78.46","78.46","78.46"
"1926","78.44","78.44","78.44"
"1927","78.76","78.76","78.76"
"1928","78.06","78.06","78.06"
"1929","79.32","79.32","79.32"
"1930","78.91","78.91","78.91"
"1931","78.14","78.14","78.14"
"1932","79.13","79.13","79.13"
"1933","78.14","78.14","78.14"
"1934","78.04","78.04","78.04"
"1935","77.95","77.95","77.95"
"1936","78.73","78.73","78.73"
"1937","78.5","78.5","78.5"
"1938","77.97","77.97","77.97"
"1939","78.13","78.13","78.13"
"1940","78.72","78.72","78.72"
"1941","77.96","77.96","77.96"
"1942","78.54","78.54","78.54"
"1943","79.23","79.23","79.23"
"1944","78.37","78.37","78.37"
"1945","77.65","77.65","77.65"
"1946","78.83","78.83","78.83"
"1947","78.92","78.92","78.92"
"1948","78.53","78.53","78.53"
"1949","78.93","78.93","78.93"
"1950","79.16","79.16","79.16"
"1951","79.36","79.36","79.36"
"1952","79.11","79.11","79.11"
"1953","78.84","78.84","78.84"
"1954","78.64","78.64","78.64"
"1955","79.04","79.04","79.04"
"1956","77.77","77.77","77.77"
"1957","78.76","78.76","78.76"
"1958","78.57","78.57","78.57"
"1959","78.32","78.32","78.32"
"1960","78.13","78.13","78.13"
"1961","78.48","78.48","78.48"
"1962","78.55","78.55","78.55"
"1963","78.26","78.26","78.26"
"1964","77.98","77.98","77.98"
"1965","79.51","79.51","79.51"
"1966","78.94","78.94","78.94"
"1967","79.32","79.32","79.32"
"1968","79.11","79.11","79.11"
"1969","79.3","79.3","79.3"
"1970","78.83","78.83","78.83"
"1971","78.81","78.81","78.81"
"1972","77.96","77.96","77.96"
"1973","78.17","78.17","78.17"
"1974","78.61","78.61","78.61"
"1975","78.54","78.54","78.54"
"1976","79.4","79.4","79.4"
"1977","78.43","78.43","78.43"
"1978","78.03","78.03","78.03"
"1979","78.32","78.32","78.32"
"1980","79.13","79.13","79.13"
"1981","78.85","78.85","78.85"
"1982","78.23","78.23","78.23"
"1983","78.99","78.99","78.99"
"1984","78.94","78.94","78.94"
"1985","78.92","78.92","78.92"
"1986","77.97","77.97","77.97"
"1987","78.33","78.33","78.33"
"1988","78.57","78.57","78.57"
"1989","78.34","78.34","78.34"
"1990","78.04","78.04","78.04"
"1991","79.71","79.71","79.71"
"1992","78.43","78.43","78.43"
"1993","78.92","78.92","78.92"
"1994","78.34","78.34","78.34"
