"Step","benford2 - test_arithmetic_perfect","benford2 - test_arithmetic_perfect__MIN","benford2 - test_arithmetic_perfect__MAX"
"1995","78.51","78.51","78.51"
"1996","79.31","79.31","79.31"
"1997","78.41","78.41","78.41"
"1998","79.04","79.04","79.04"
"1999","79.1","79.1","79.1"
"2000","79.1","79.1","79.1"
"2001","79.71","79.71","79.71"
"2002","78.67","78.67","78.67"
"2003","78.55","78.55","78.55"
"2004","79.2","79.2","79.2"
"2005","78.6","78.6","78.6"
"2006","79.22","79.22","79.22"
"2007","78.93","78.93","78.93"
"2008","78.73","78.73","78.73"
"2009","78.15","78.15","78.15"
"2010","78.72","78.72","78.72"
"2011","78.95","78.95","78.95"
"2012","78.83","78.83","78.83"
"2013","78.25","78.25","78.25"
"2014","79.68","79.68","79.68"
"2015","78.95","78.95","78.95"
"2016","79.32","79.32","79.32"
"2017","78.4","78.4","78.4"
"2018","78.69","78.69","78.69"
"2019","79.41","79.41","79.41"
"2020","77.66","77.66","77.66"
"2021","78.43","78.43","78.43"
"2022","78.63","78.63","78.63"
"2023","78.86","78.86","78.86"
"2024","78.85","78.85","78.85"
"2025","79.9","79.9","79.9"
"2026","78.53","78.53","78.53"
"2027","78.45","78.45","78.45"
"2028","78.62","78.62","78.62"
"2029","78.74","78.74","78.74"
"2030","79.26","79.26","79.26"
"2031","79.04","79.04","79.04"
"2032","79.34","79.34","79.34"
"2033","78.63","78.63","78.63"
"2034","79.53","79.53","79.53"
"2035","79.23","79.23","79.23"
"2036","79.49","79.49","79.49"
"2037","79.13","79.13","79.13"
"2038","79.31","79.31","79.31"
"2039","79.02","79.02","79.02"
"2040","78.27","78.27","78.27"
"2041","77.95","77.95","77.95"
"2042","79.73","79.73","79.73"
"2043","78.95","78.95","78.95"
"2044","78.66","78.66","78.66"
"2045","79.11","79.11","79.11"
"2046","78.9","78.9","78.9"
"2047","78.15","78.15","78.15"
"2048","78.71","78.71","78.71"
"2049","79.13","79.13","79.13"
"2050","78.51","78.51","78.51"
"2051","78.91","78.91","78.91"
"2052","79.32","79.32","79.32"
"2053","78.46","78.46","78.46"
"2054","78.65","78.65","78.65"
"2055","79.02","79.02","79.02"
"2056","79.74","79.74","79.74"
"2057","78.82","78.82","78.82"
"2058","79.41","79.41","79.41"
"2059","78.93","78.93","78.93"
"2060","78.22","78.22","78.22"
"2061","78.9","78.9","78.9"
"2062","79.61","79.61","79.61"
"2063","78.69","78.69","78.69"
"2064","78.93","78.93","78.93"
"2065","79.4","79.4","79.4"
"2066","79.63","79.63","79.63"
"2067","78.26","78.26","78.26"
"2068","78.75","78.75","78.75"
"2069","79.14","79.14","79.14"
"2070","79.81","79.81","79.81"
"2071","79.69","79.69","79.69"
"2072","79.21","79.21","79.21"
"2073","78.81","78.81","78.81"
"2074","79.22","79.22","79.22"
"2075","79.93","79.93","79.93"
"2076","78.83","78.83","78.83"
"2077","79.98","79.98","79.98"
"2078","78.94","78.94","78.94"
"2079","78.82","78.82","78.82"
"2080","79.41","79.41","79.41"
"2081","79.21","79.21","79.21"
"2082","78.74","78.74","78.74"
"2083","78.62","78.62","78.62"
"2084","78.89","78.89","78.89"
"2085","78.71","78.71","78.71"
"2086","79.31","79.31","79.31"
"2087","78.73","78.73","78.73"
"2088","78.74","78.74","78.74"
"2089","78.32","78.32","78.32"
"2090","79.5","79.5","79.5"
"2091","78.62","78.62","78.62"
"2092","78.51","78.51","78.51"
"2093","78.95","78.95","78.95"
"2094","79.88","79.88","79.88"
"2095","79.04","79.04","79.04"
"2096","79.42","79.42","79.42"
"2097","79.7","79.7","79.7"
"2098","78.84","78.84","78.84"
"2099","79.82","79.82","79.82"
"2100","79.12","79.12","79.12"
"2101","79.17","79.17","79.17"
"2102","79.13","79.13","79.13"
"2103","80.19","80.19","80.19"
"2104","78.43","78.43","78.43"
"2105","78.33","78.33","78.33"
"2106","79.82","79.82","79.82"
"2107","78.92","78.92","78.92"
"2108","79.51","79.51","79.51"
"2109","79.33","79.33","79.33"
"2110","79.31","79.31","79.31"
"2111","78.91","78.91","78.91"
"2112","79.1","79.1","79.1"
"2113","79.92","79.92","79.92"
"2114","79.64","79.64","79.64"
"2115","78.74","78.74","78.74"
"2116","79.5","79.5","79.5"
"2117","79.02","79.02","79.02"
"2118","79.14","79.14","79.14"
"2119","79.79","79.79","79.79"
"2120","78.92","78.92","78.92"
"2121","79.06","79.06","79.06"
"2122","79.7","79.7","79.7"
"2123","79.25","79.25","79.25"
"2124","79.67","79.67","79.67"
"2125","78.42","78.42","78.42"
"2126","78.92","78.92","78.92"
"2127","78.76","78.76","78.76"
"2128","79.22","79.22","79.22"
"2129","79.72","79.72","79.72"
"2130","79.5","79.5","79.5"
"2131","79.62","79.62","79.62"
"2132","79.34","79.34","79.34"
"2133","78.94","78.94","78.94"
"2134","79.42","79.42","79.42"
"2135","80.02","80.02","80.02"
"2136","79.62","79.62","79.62"
"2137","78.36","78.36","78.36"
"2138","79.13","79.13","79.13"
"2139","78.84","78.84","78.84"
"2140","78.56","78.56","78.56"
"2141","79.11","79.11","79.11"
"2142","79.34","79.34","79.34"
"2143","79.72","79.72","79.72"
"2144","79.88","79.88","79.88"
"2145","79.69","79.69","79.69"
"2146","79.51","79.51","79.51"
"2147","80.29","80.29","80.29"
"2148","79.59","79.59","79.59"
"2149","79.54","79.54","79.54"
"2150","78.73","78.73","78.73"
"2151","78.52","78.52","78.52"
"2152","79.99","79.99","79.99"
"2153","79.5","79.5","79.5"
"2154","78.64","78.64","78.64"
"2155","79.82","79.82","79.82"
"2156","79.62","79.62","79.62"
"2157","80.18","80.18","80.18"
"2158","79.4","79.4","79.4"
"2159","79.49","79.49","79.49"
"2160","79.01","79.01","79.01"
"2161","79.81","79.81","79.81"
"2162","79.33","79.33","79.33"
"2163","79.31","79.31","79.31"
"2164","79.06","79.06","79.06"
"2165","80.1","80.1","80.1"
"2166","80.13","80.13","80.13"
"2167","79.71","79.71","79.71"
"2168","79.48","79.48","79.48"
"2169","79.8","79.8","79.8"
"2170","79.11","79.11","79.11"
"2171","78.75","78.75","78.75"
"2172","79.32","79.32","79.32"
"2173","80.19","80.19","80.19"
"2174","79.11","79.11","79.11"
"2175","79.52","79.52","79.52"
"2176","79.41","79.41","79.41"
"2177","79.13","79.13","79.13"
"2178","79.66","79.66","79.66"
"2179","78.9","78.9","78.9"
"2180","79.2","79.2","79.2"
"2181","79.41","79.41","79.41"
"2182","79.6","79.6","79.6"
"2183","79.8","79.8","79.8"
"2184","79.39","79.39","79.39"
"2185","79.12","79.12","79.12"
"2186","79.52","79.52","79.52"
"2187","79.89","79.89","79.89"
"2188","79.42","79.42","79.42"
"2189","80.09","80.09","80.09"
"2190","79.73","79.73","79.73"
"2191","79.82","79.82","79.82"
"2192","80.42","80.42","80.42"
"2193","79.41","79.41","79.41"
"2194","79.05","79.05","79.05"
"2195","79.05","79.05","79.05"
"2196","78.64","78.64","78.64"
"2197","78.93","78.93","78.93"
"2198","79.41","79.41","79.41"
"2199","79.81","79.81","79.81"
"2200","79.23","79.23","79.23"
"2201","79.33","79.33","79.33"
"2202","79.92","79.92","79.92"
"2203","79.63","79.63","79.63"
"2204","79.11","79.11","79.11"
"2205","79.71","79.71","79.71"
"2206","79.5","79.5","79.5"
"2207","79.51","79.51","79.51"
"2208","79.33","79.33","79.33"
"2209","79.32","79.32","79.32"
"2210","79.94","79.94","79.94"
"2211","79.61","79.61","79.61"
"2212","79.93","79.93","79.93"
"2213","79.34","79.34","79.34"
"2214","79.92","79.92","79.92"
"2215","79.79","79.79","79.79"
"2216","79.62","79.62","79.62"
"2217","79.82","79.82","79.82"
"2218","79.71","79.71","79.71"
"2219","78.61","78.61","78.61"
"2220","79.99","79.99","79.99"
"2221","79.82","79.82","79.82"
"2222","79.4","79.4","79.4"
"2223","79.81","79.81","79.81"
"2224","79.8","79.8","79.8"
"2225","79.15","79.15","79.15"
"2226","79.52","79.52","79.52"
"2227","79.19","79.19","79.19"
"2228","79.03","79.03","79.03"
"2229","80.6","80.6","80.6"
"2230","80.58","80.58","80.58"
"2231","80.17","80.17","80.17"
"2232","79.23","79.23","79.23"
"2233","79.68","79.68","79.68"
"2234","80.02","80.02","80.02"
"2235","79.22","79.22","79.22"
"2236","80.21","80.21","80.21"
"2237","79.9","79.9","79.9"
"2238","79.32","79.32","79.32"
"2239","79.9","79.9","79.9"
"2240","80","80","80"
"2241","79.68","79.68","79.68"
"2242","79.39","79.39","79.39"
"2243","80.35","80.35","80.35"
"2244","80.11","80.11","80.11"
"2245","80.3","80.3","80.3"
"2246","79.62","79.62","79.62"
"2247","79.91","79.91","79.91"
"2248","80.02","80.02","80.02"
"2249","80.14","80.14","80.14"
"2250","79.13","79.13","79.13"
"2251","79.52","79.52","79.52"
"2252","80.29","80.29","80.29"
"2253","79.67","79.67","79.67"
"2254","80.98","80.98","80.98"
"2255","79.96","79.96","79.96"
"2256","79.11","79.11","79.11"
"2257","80.38","80.38","80.38"
"2258","79.78","79.78","79.78"
"2259","79.69","79.69","79.69"
"2260","79.31","79.31","79.31"
"2261","80.03","80.03","80.03"
"2262","79.42","79.42","79.42"
"2263","80.2","80.2","80.2"
"2264","79.73","79.73","79.73"
"2265","79.77","79.77","79.77"
"2266","79.9","79.9","79.9"
"2267","79.43","79.43","79.43"
"2268","79.73","79.73","79.73"
"2269","79.9","79.9","79.9"
"2270","79.4","79.4","79.4"
"2271","78.92","78.92","78.92"
"2272","80.1","80.1","80.1"
"2273","79.7","79.7","79.7"
"2274","79.77","79.77","79.77"
"2275","79.99","79.99","79.99"
"2276","79.47","79.47","79.47"
"2277","79.2","79.2","79.2"
"2278","80.48","80.48","80.48"
"2279","79.78","79.78","79.78"
"2280","79.32","79.32","79.32"
"2281","80","80","80"
"2282","79.6","79.6","79.6"
"2283","80.22","80.22","80.22"
"2284","80.06","80.06","80.06"
"2285","79.71","79.71","79.71"
"2286","78.93","78.93","78.93"
"2287","80.02","80.02","80.02"
"2288","79.19","79.19","79.19"
"2289","79.78","79.78","79.78"
"2290","80.01","80.01","80.01"
"2291","80","80","80"
"2292","80.09","80.09","80.09"
"2293","80.09","80.09","80.09"
"2294","80.3","80.3","80.3"
"2295","79.78","79.78","79.78"
"2296","80.18","80.18","80.18"
"2297","79.78","79.78","79.78"
"2298","79.79","79.79","79.79"
"2299","79.21","79.21","79.21"
"2300","79.1","79.1","79.1"
"2301","79.32","79.32","79.32"
"2302","79.68","79.68","79.68"
"2303","79.7","79.7","79.7"
"2304","79.91","79.91","79.91"
"2305","79.66","79.66","79.66"
"2306","80.32","80.32","80.32"
"2307","79.97","79.97","79.97"
"2308","78.82","78.82","78.82"
"2309","79.11","79.11","79.11"
"2310","79.72","79.72","79.72"
"2311","79.31","79.31","79.31"
"2312","79.61","79.61","79.61"
"2313","78.14","78.14","78.14"
"2314","79.61","79.61","79.61"
"2315","79.03","79.03","79.03"
"2316","80.75","80.75","80.75"
"2317","80.09","80.09","80.09"
"2318","79.89","79.89","79.89"
"2319","79.6","79.6","79.6"
"2320","80.13","80.13","80.13"
"2321","79.81","79.81","79.81"
"2322","79.12","79.12","79.12"
"2323","78.53","78.53","78.53"
"2324","79.69","79.69","79.69"
"2325","80.77","80.77","80.77"
"2326","79.7","79.7","79.7"
"2327","79.43","79.43","79.43"
"2328","80.47","80.47","80.47"
"2329","80.19","80.19","80.19"
"2330","80.31","80.31","80.31"
"2331","79.95","79.95","79.95"
"2332","79.8","79.8","79.8"
"2333","79.82","79.82","79.82"
"2334","80.08","80.08","80.08"
"2335","79.74","79.74","79.74"
"2336","79.02","79.02","79.02"
"2337","79.51","79.51","79.51"
"2338","79.6","79.6","79.6"
"2339","79.49","79.49","79.49"
"2340","79.69","79.69","79.69"
"2341","80.01","80.01","80.01"
"2342","80.6","80.6","80.6"
"2343","80.12","80.12","80.12"
"2344","79.65","79.65","79.65"
"2345","79.92","79.92","79.92"
"2346","79.61","79.61","79.61"
"2347","79.91","79.91","79.91"
"2348","79.71","79.71","79.71"
"2349","80.19","80.19","80.19"
"2350","79.98","79.98","79.98"
"2351","79.39","79.39","79.39"
"2352","80.49","80.49","80.49"
"2353","79.92","79.92","79.92"
"2354","80.08","80.08","80.08"
"2355","80.4","80.4","80.4"
"2356","79.3","79.3","79.3"
"2357","79.98","79.98","79.98"
"2358","80.09","80.09","80.09"
"2359","79.19","79.19","79.19"
"2360","79.77","79.77","79.77"
"2361","80.49","80.49","80.49"
"2362","80.12","80.12","80.12"
"2363","80","80","80"
"2364","79.9","79.9","79.9"
"2365","79.59","79.59","79.59"
"2366","79.79","79.79","79.79"
"2367","79.99","79.99","79.99"
"2368","79.88","79.88","79.88"
"2369","80.88","80.88","80.88"
"2370","79.3","79.3","79.3"
"2371","80.01","80.01","80.01"
"2372","78.51","78.51","78.51"
"2373","79.97","79.97","79.97"
"2374","79.81","79.81","79.81"
"2375","79.83","79.83","79.83"
"2376","80.01","80.01","80.01"
"2377","80.57","80.57","80.57"
"2378","80.08","80.08","80.08"
"2379","80.1","80.1","80.1"
"2380","79.81","79.81","79.81"
"2381","79.88","79.88","79.88"
"2382","80","80","80"
"2383","80.08","80.08","80.08"
"2384","80.17","80.17","80.17"
"2385","80.06","80.06","80.06"
"2386","79.69","79.69","79.69"
"2387","80.3","80.3","80.3"
"2388","79.9","79.9","79.9"
"2389","80","80","80"
"2390","80.49","80.49","80.49"
"2391","80.87","80.87","80.87"
"2392","79.71","79.71","79.71"
"2393","80.59","80.59","80.59"
"2394","80.88","80.88","80.88"
"2395","79.41","79.41","79.41"
"2396","79.81","79.81","79.81"
"2397","80.19","80.19","80.19"
"2398","80.37","80.37","80.37"
"2399","80.66","80.66","80.66"
"2400","79.47","79.47","79.47"
"2401","79.95","79.95","79.95"
"2402","79.78","79.78","79.78"
"2403","79.03","79.03","79.03"
"2404","79.79","79.79","79.79"
"2405","79.71","79.71","79.71"
"2406","79.99","79.99","79.99"
"2407","80.56","80.56","80.56"
"2408","79.6","79.6","79.6"
"2409","80.71","80.71","80.71"
"2410","80.79","80.79","80.79"
"2411","79.98","79.98","79.98"
"2412","79.81","79.81","79.81"
"2413","79.42","79.42","79.42"
"2414","80.11","80.11","80.11"
"2415","79.8","79.8","79.8"
"2416","80.21","80.21","80.21"
"2417","79.3","79.3","79.3"
"2418","80.47","80.47","80.47"
"2419","80.47","80.47","80.47"
"2420","80.89","80.89","80.89"
"2421","80.49","80.49","80.49"
"2422","80.2","80.2","80.2"
"2423","80.75","80.75","80.75"
"2424","80.67","80.67","80.67"
"2425","80.76","80.76","80.76"
"2426","80.36","80.36","80.36"
"2427","80.86","80.86","80.86"
"2428","79.6","79.6","79.6"
"2429","80.38","80.38","80.38"
"2430","80.57","80.57","80.57"
"2431","79.48","79.48","79.48"
"2432","79.58","79.58","79.58"
"2433","80.77","80.77","80.77"
"2434","80.19","80.19","80.19"
"2435","80.17","80.17","80.17"
"2436","79.49","79.49","79.49"
"2437","80.17","80.17","80.17"
"2438","80.26","80.26","80.26"
"2439","79.12","79.12","79.12"
"2440","80.18","80.18","80.18"
"2441","80.68","80.68","80.68"
"2442","80.28","80.28","80.28"
"2443","80.19","80.19","80.19"
"2444","80.78","80.78","80.78"
"2445","80.56","80.56","80.56"
"2446","80.29","80.29","80.29"
"2447","80.56","80.56","80.56"
"2448","80.27","80.27","80.27"
"2449","80.09","80.09","80.09"
"2450","80.1","80.1","80.1"
"2451","80.6","80.6","80.6"
"2452","80.47","80.47","80.47"
"2453","80.6","80.6","80.6"
"2454","80.02","80.02","80.02"
"2455","80.5","80.5","80.5"
"2456","80.01","80.01","80.01"
"2457","80.07","80.07","80.07"
"2458","80.33","80.33","80.33"
"2459","81.53","81.53","81.53"
"2460","80.61","80.61","80.61"
"2461","80.45","80.45","80.45"
"2462","80.29","80.29","80.29"
"2463","80.21","80.21","80.21"
"2464","80.58","80.58","80.58"
"2465","78.86","78.86","78.86"
"2466","80.09","80.09","80.09"
"2467","79.89","79.89","79.89"
"2468","80.48","80.48","80.48"
"2469","80.97","80.97","80.97"
"2470","79.82","79.82","79.82"
"2471","79.91","79.91","79.91"
"2472","80.09","80.09","80.09"
"2473","79.91","79.91","79.91"
"2474","80.2","80.2","80.2"
"2475","80.61","80.61","80.61"
"2476","80.02","80.02","80.02"
"2477","80.32","80.32","80.32"
"2478","80.8","80.8","80.8"
"2479","80.69","80.69","80.69"
"2480","80.02","80.02","80.02"
"2481","81.18","81.18","81.18"
"2482","80.96","80.96","80.96"
"2483","81.58","81.58","81.58"
"2484","80.6","80.6","80.6"
"2485","79.6","79.6","79.6"
"2486","80.97","80.97","80.97"
"2487","80.4","80.4","80.4"
"2488","80.56","80.56","80.56"
"2489","80.17","80.17","80.17"
"2490","80.2","80.2","80.2"
"2491","80.78","80.78","80.78"
"2492","79.98","79.98","79.98"
"2493","80.78","80.78","80.78"
"2494","79.82","79.82","79.82"
"2495","80.89","80.89","80.89"
"2496","80.59","80.59","80.59"
"2497","80.96","80.96","80.96"
"2498","80.51","80.51","80.51"
"2499","80.58","80.58","80.58"
"2500","80.39","80.39","80.39"
"2501","80.66","80.66","80.66"
"2502","80.48","80.48","80.48"
"2503","80.29","80.29","80.29"
"2504","80.07","80.07","80.07"
"2505","80.27","80.27","80.27"
"2506","79.61","79.61","79.61"
"2507","80.57","80.57","80.57"
"2508","81.46","81.46","81.46"
"2509","80.29","80.29","80.29"
"2510","79.69","79.69","79.69"
"2511","80.57","80.57","80.57"
"2512","80.37","80.37","80.37"
"2513","80.32","80.32","80.32"
"2514","80.3","80.3","80.3"
"2515","81.06","81.06","81.06"
"2516","80.87","80.87","80.87"
"2517","80.8","80.8","80.8"
"2518","80.16","80.16","80.16"
"2519","80.48","80.48","80.48"
"2520","80.11","80.11","80.11"
"2521","80.87","80.87","80.87"
"2522","80.75","80.75","80.75"
"2523","81.66","81.66","81.66"
"2524","79.89","79.89","79.89"
"2526","79.8","79.8","79.8"
"2527","79.52","79.52","79.52"
"2528","80.48","80.48","80.48"
"2529","79.9","79.9","79.9"
"2530","81.06","81.06","81.06"
"2531","80.79","80.79","80.79"
"2532","80.49","80.49","80.49"
"2533","80.82","80.82","80.82"
"2534","80.38","80.38","80.38"
"2535","80.29","80.29","80.29"
"2536","80.28","80.28","80.28"
"2537","80.6","80.6","80.6"
"2538","80.5","80.5","80.5"
"2539","80.31","80.31","80.31"
"2540","80.89","80.89","80.89"
"2541","80.02","80.02","80.02"
"2542","80.88","80.88","80.88"
"2543","80.68","80.68","80.68"
"2544","81.16","81.16","81.16"
"2545","80.23","80.23","80.23"
"2546","80.57","80.57","80.57"
"2547","81.08","81.08","81.08"
"2548","81.47","81.47","81.47"
"2549","80.88","80.88","80.88"
"2550","81.34","81.34","81.34"
"2551","80.98","80.98","80.98"
"2552","79.58","79.58","79.58"
"2553","81.25","81.25","81.25"
"2554","80.1","80.1","80.1"
"2555","80.37","80.37","80.37"
"2556","80.67","80.67","80.67"
"2557","80.54","80.54","80.54"
"2558","80.26","80.26","80.26"
"2559","81.25","81.25","81.25"
"2560","79.88","79.88","79.88"
"2561","81.09","81.09","81.09"
"2562","80.68","80.68","80.68"
"2563","79.87","79.87","79.87"
"2564","80.54","80.54","80.54"
"2565","80.37","80.37","80.37"
"2566","80.98","80.98","80.98"
"2567","80.78","80.78","80.78"
"2568","80.99","80.99","80.99"
"2569","80.78","80.78","80.78"
"2570","81.18","81.18","81.18"
"2571","80.58","80.58","80.58"
"2572","81.28","81.28","81.28"
"2573","80.09","80.09","80.09"
"2574","80.88","80.88","80.88"
"2575","81.44","81.44","81.44"
"2576","81.09","81.09","81.09"
"2577","81.17","81.17","81.17"
"2578","80.34","80.34","80.34"
"2579","80.37","80.37","80.37"
"2580","80.39","80.39","80.39"
"2581","80.76","80.76","80.76"
"2582","80.39","80.39","80.39"
"2583","80.28","80.28","80.28"
"2584","80.64","80.64","80.64"
"2585","80.38","80.38","80.38"
"2586","80.6","80.6","80.6"
"2587","81.26","81.26","81.26"
"2588","80.78","80.78","80.78"
"2589","81.49","81.49","81.49"
"2590","79.89","79.89","79.89"
"2591","80.9","80.9","80.9"
"2592","80.37","80.37","80.37"
"2593","79.79","79.79","79.79"
"2594","80.19","80.19","80.19"
"2595","81.1","81.1","81.1"
"2596","80.87","80.87","80.87"
"2597","80.67","80.67","80.67"
"2598","80.97","80.97","80.97"
"2599","80.79","80.79","80.79"
"2600","80.78","80.78","80.78"
"2601","80.7","80.7","80.7"
"2602","80.3","80.3","80.3"
"2603","80.57","80.57","80.57"
"2604","81.1","81.1","81.1"
"2605","80.9","80.9","80.9"
"2606","79.63","79.63","79.63"
"2607","80.38","80.38","80.38"
"2608","80.11","80.11","80.11"
"2609","80.21","80.21","80.21"
"2610","80.89","80.89","80.89"
"2611","80.51","80.51","80.51"
"2612","80.31","80.31","80.31"
"2613","80.29","80.29","80.29"
"2614","80.49","80.49","80.49"
"2615","79.98","79.98","79.98"
