"Step","benford2 - test_arithmetic_perfect","benford2 - test_arithmetic_perfect__MIN","benford2 - test_arithmetic_perfect__MAX"
"2616","80.72","80.72","80.72"
"2617","80.88","80.88","80.88"
"2618","80.76","80.76","80.76"
"2619","80.96","80.96","80.96"
"2620","81.28","81.28","81.28"
"2621","80.57","80.57","80.57"
"2622","81.13","81.13","81.13"
"2623","80.27","80.27","80.27"
"2624","79.58","79.58","79.58"
"2625","80.08","80.08","80.08"
"2626","80.48","80.48","80.48"
"2627","80.48","80.48","80.48"
"2628","79.98","79.98","79.98"
"2629","80.75","80.75","80.75"
"2630","80.86","80.86","80.86"
"2631","80.22","80.22","80.22"
"2632","80.81","80.81","80.81"
"2633","80.31","80.31","80.31"
"2634","80.59","80.59","80.59"
"2635","80.46","80.46","80.46"
"2636","80.66","80.66","80.66"
"2637","80.7","80.7","80.7"
"2638","81.56","81.56","81.56"
"2639","80.85","80.85","80.85"
"2640","80.66","80.66","80.66"
"2641","81.46","81.46","81.46"
"2642","79.81","79.81","79.81"
"2643","81.09","81.09","81.09"
"2644","81.19","81.19","81.19"
"2645","81.1","81.1","81.1"
"2646","80.68","80.68","80.68"
"2647","81.18","81.18","81.18"
"2648","81.56","81.56","81.56"
"2649","80.57","80.57","80.57"
"2650","80.84","80.84","80.84"
"2651","81.48","81.48","81.48"
"2652","81.07","81.07","81.07"
"2653","82.23","82.23","82.23"
"2654","80.86","80.86","80.86"
"2655","81.17","81.17","81.17"
"2656","80.97","80.97","80.97"
"2657","80.61","80.61","80.61"
"2658","81.05","81.05","81.05"
"2659","81.17","81.17","81.17"
"2660","80.88","80.88","80.88"
"2661","80.96","80.96","80.96"
"2662","80.98","80.98","80.98"
"2663","81.05","81.05","81.05"
"2664","80.95","80.95","80.95"
"2665","80.86","80.86","80.86"
"2666","80.68","80.68","80.68"
"2667","80.88","80.88","80.88"
"2668","81.17","81.17","81.17"
"2669","80.97","80.97","80.97"
"2670","81.93","81.93","81.93"
"2671","81.17","81.17","81.17"
"2672","81.2","81.2","81.2"
"2673","80.89","80.89","80.89"
"2674","81.58","81.58","81.58"
"2675","81.26","81.26","81.26"
"2676","81.08","81.08","81.08"
"2677","80.57","80.57","80.57"
"2678","80.77","80.77","80.77"
"2679","80.69","80.69","80.69"
"2680","80.96","80.96","80.96"
"2681","80.4","80.4","80.4"
"2682","80.87","80.87","80.87"
"2683","80.38","80.38","80.38"
"2684","81.08","81.08","81.08"
"2685","80.69","80.69","80.69"
"2686","80.47","80.47","80.47"
"2687","80.37","80.37","80.37"
"2688","80.28","80.28","80.28"
"2689","80.57","80.57","80.57"
"2690","80.8","80.8","80.8"
"2691","81.87","81.87","81.87"
"2692","80.74","80.74","80.74"
"2693","80.28","80.28","80.28"
"2694","80.66","80.66","80.66"
"2695","80.99","80.99","80.99"
"2696","81.07","81.07","81.07"
"2697","81.68","81.68","81.68"
"2698","80.79","80.79","80.79"
"2699","81.69","81.69","81.69"
"2700","81.27","81.27","81.27"
"2701","81.25","81.25","81.25"
"2702","81.11","81.11","81.11"
"2703","81.67","81.67","81.67"
"2704","81.45","81.45","81.45"
"2705","80.57","80.57","80.57"
"2706","80.98","80.98","80.98"
"2707","81.23","81.23","81.23"
"2708","80.19","80.19","80.19"
"2709","79.79","79.79","79.79"
"2710","80.87","80.87","80.87"
"2711","81.08","81.08","81.08"
"2712","80.46","80.46","80.46"
"2713","80.86","80.86","80.86"
"2714","81.17","81.17","81.17"
"2715","81.18","81.18","81.18"
"2716","81.19","81.19","81.19"
"2717","81.45","81.45","81.45"
"2718","80.72","80.72","80.72"
"2719","80.97","80.97","80.97"
"2720","80.67","80.67","80.67"
"2721","80.2","80.2","80.2"
"2722","81.27","81.27","81.27"
"2723","80.39","80.39","80.39"
"2724","81.68","81.68","81.68"
"2725","81.57","81.57","81.57"
"2726","80.47","80.47","80.47"
"2727","80.95","80.95","80.95"
"2728","81.06","81.06","81.06"
"2729","81.47","81.47","81.47"
"2730","81.29","81.29","81.29"
"2731","82.94","82.94","82.94"
"2732","81.76","81.76","81.76"
"2733","81.55","81.55","81.55"
"2734","81.67","81.67","81.67"
"2735","81.57","81.57","81.57"
"2736","81.06","81.06","81.06"
"2737","80.77","80.77","80.77"
"2738","80.93","80.93","80.93"
"2739","80.85","80.85","80.85"
"2740","80.5","80.5","80.5"
"2741","81.36","81.36","81.36"
"2742","81.55","81.55","81.55"
"2743","81.24","81.24","81.24"
"2744","80.89","80.89","80.89"
"2745","80.85","80.85","80.85"
"2746","81.46","81.46","81.46"
"2747","80.87","80.87","80.87"
"2748","80.5","80.5","80.5"
"2749","81.4","81.4","81.4"
"2750","81.47","81.47","81.47"
"2751","81.27","81.27","81.27"
"2752","80.89","80.89","80.89"
"2753","81.45","81.45","81.45"
"2754","81.28","81.28","81.28"
"2755","81.42","81.42","81.42"
"2756","81.14","81.14","81.14"
"2757","80.25","80.25","80.25"
"2758","80.76","80.76","80.76"
"2759","80.7","80.7","80.7"
"2760","80.76","80.76","80.76"
"2761","80.76","80.76","80.76"
"2762","80.07","80.07","80.07"
"2763","80.68","80.68","80.68"
"2764","80.66","80.66","80.66"
"2765","80.28","80.28","80.28"
"2766","81.07","81.07","81.07"
"2767","80.22","80.22","80.22"
"2768","81","81","81"
"2769","81.87","81.87","81.87"
"2770","82.62","82.62","82.62"
"2771","82.36","82.36","82.36"
"2772","80.09","80.09","80.09"
"2773","80.7","80.7","80.7"
"2774","81.17","81.17","81.17"
"2775","81.01","81.01","81.01"
"2776","80.57","80.57","80.57"
"2777","80.91","80.91","80.91"
"2778","81.95","81.95","81.95"
"2779","81.06","81.06","81.06"
"2780","81.16","81.16","81.16"
"2781","81.97","81.97","81.97"
"2782","81.14","81.14","81.14"
"2783","81.35","81.35","81.35"
"2784","81.26","81.26","81.26"
"2785","80.71","80.71","80.71"
"2786","80.39","80.39","80.39"
"2787","81.25","81.25","81.25"
"2788","81.8","81.8","81.8"
"2789","81.06","81.06","81.06"
"2790","80.57","80.57","80.57"
"2791","81.07","81.07","81.07"
"2793","80.98","80.98","80.98"
"2794","81.16","81.16","81.16"
"2795","81.46","81.46","81.46"
"2796","81.09","81.09","81.09"
"2797","80.88","80.88","80.88"
"2798","81.28","81.28","81.28"
"2799","81.46","81.46","81.46"
"2800","80.59","80.59","80.59"
"2801","81.45","81.45","81.45"
"2802","81.09","81.09","81.09"
"2803","80.28","80.28","80.28"
"2804","80.77","80.77","80.77"
"2805","81.38","81.38","81.38"
"2806","81.2","81.2","81.2"
"2807","80.88","80.88","80.88"
"2808","81.41","81.41","81.41"
"2809","81.1","81.1","81.1"
"2810","80.98","80.98","80.98"
"2811","81.38","81.38","81.38"
"2812","81.27","81.27","81.27"
"2813","81.28","81.28","81.28"
"2814","80.39","80.39","80.39"
"2815","81.16","81.16","81.16"
"2816","81.28","81.28","81.28"
"2817","81.83","81.83","81.83"
"2818","81.27","81.27","81.27"
"2819","80.78","80.78","80.78"
"2820","81.66","81.66","81.66"
"2821","81.66","81.66","81.66"
"2822","80.87","80.87","80.87"
"2823","80.9","80.9","80.9"
"2824","80.86","80.86","80.86"
"2825","81.35","81.35","81.35"
"2826","80.88","80.88","80.88"
"2827","80.97","80.97","80.97"
"2828","81.07","81.07","81.07"
"2829","81.47","81.47","81.47"
"2830","81.46","81.46","81.46"
"2831","80.18","80.18","80.18"
"2832","80.48","80.48","80.48"
"2833","80.85","80.85","80.85"
"2834","81.16","81.16","81.16"
"2835","82.75","82.75","82.75"
"2836","81.17","81.17","81.17"
"2837","81.46","81.46","81.46"
"2838","81.93","81.93","81.93"
"2839","81.53","81.53","81.53"
"2840","80.97","80.97","80.97"
"2841","81.56","81.56","81.56"
"2842","81.73","81.73","81.73"
"2843","81.37","81.37","81.37"
"2844","82.07","82.07","82.07"
"2845","81.03","81.03","81.03"
"2846","81.37","81.37","81.37"
"2847","80.58","80.58","80.58"
"2848","81.17","81.17","81.17"
"2849","81.59","81.59","81.59"
"2850","81.84","81.84","81.84"
"2851","81.94","81.94","81.94"
"2852","81.45","81.45","81.45"
"2853","81.88","81.88","81.88"
"2854","81.44","81.44","81.44"
"2855","81.24","81.24","81.24"
"2856","81.07","81.07","81.07"
"2857","80.67","80.67","80.67"
"2858","81.39","81.39","81.39"
"2859","81.47","81.47","81.47"
"2860","81.83","81.83","81.83"
"2861","81.2","81.2","81.2"
"2862","81.47","81.47","81.47"
"2863","82.15","82.15","82.15"
"2864","81.48","81.48","81.48"
"2865","80.76","80.76","80.76"
"2866","80.87","80.87","80.87"
"2867","80.43","80.43","80.43"
"2868","81.4","81.4","81.4"
"2869","81.85","81.85","81.85"
"2870","82.04","82.04","82.04"
"2871","82.61","82.61","82.61"
"2872","82.05","82.05","82.05"
"2873","80.98","80.98","80.98"
"2874","81.37","81.37","81.37"
"2875","81.67","81.67","81.67"
"2876","81.46","81.46","81.46"
"2877","81.76","81.76","81.76"
"2878","81.35","81.35","81.35"
"2879","80.59","80.59","80.59"
"2880","82.04","82.04","82.04"
"2881","81.26","81.26","81.26"
"2882","81.38","81.38","81.38"
"2883","81.49","81.49","81.49"
"2884","81.06","81.06","81.06"
"2885","81.76","81.76","81.76"
"2886","80.84","80.84","80.84"
"2887","81.66","81.66","81.66"
"2888","81.07","81.07","81.07"
"2889","80.96","80.96","80.96"
"2890","81.77","81.77","81.77"
"2891","81.46","81.46","81.46"
"2892","81.86","81.86","81.86"
"2893","81.15","81.15","81.15"
"2894","81.07","81.07","81.07"
"2895","81.75","81.75","81.75"
"2896","81.57","81.57","81.57"
"2897","81.18","81.18","81.18"
"2898","81.75","81.75","81.75"
"2899","81.73","81.73","81.73"
"2900","82.26","82.26","82.26"
"2901","81.07","81.07","81.07"
"2902","81.43","81.43","81.43"
"2903","81.56","81.56","81.56"
"2904","81.24","81.24","81.24"
"2905","81.45","81.45","81.45"
"2906","81.08","81.08","81.08"
"2907","81.36","81.36","81.36"
"2908","81.54","81.54","81.54"
"2909","80.87","80.87","80.87"
"2910","80.98","80.98","80.98"
"2911","81.48","81.48","81.48"
"2912","81.68","81.68","81.68"
"2913","82.24","82.24","82.24"
"2914","81.56","81.56","81.56"
"2915","81.61","81.61","81.61"
"2916","80.71","80.71","80.71"
"2917","81.28","81.28","81.28"
"2918","81.46","81.46","81.46"
"2919","81.87","81.87","81.87"
"2920","81.75","81.75","81.75"
"2921","81.94","81.94","81.94"
"2922","81.95","81.95","81.95"
"2923","81.91","81.91","81.91"
"2924","82.42","82.42","82.42"
"2925","81.56","81.56","81.56"
"2926","81.83","81.83","81.83"
"2927","81.61","81.61","81.61"
"2928","81.34","81.34","81.34"
"2929","81.14","81.14","81.14"
"2930","81.66","81.66","81.66"
"2931","81.45","81.45","81.45"
"2932","81.35","81.35","81.35"
"2933","80.86","80.86","80.86"
"2934","80.77","80.77","80.77"
"2935","81.57","81.57","81.57"
"2936","81.55","81.55","81.55"
"2937","80.2","80.2","80.2"
"2938","80.87","80.87","80.87"
"2939","80.79","80.79","80.79"
"2940","81.48","81.48","81.48"
"2941","81.66","81.66","81.66"
"2942","82.15","82.15","82.15"
"2943","82.04","82.04","82.04"
"2944","81.38","81.38","81.38"
"2945","81.57","81.57","81.57"
"2946","81.62","81.62","81.62"
"2947","81.46","81.46","81.46"
"2948","80.43","80.43","80.43"
"2949","81.93","81.93","81.93"
"2950","81.3","81.3","81.3"
"2951","81.38","81.38","81.38"
"2952","81.5","81.5","81.5"
"2953","81.97","81.97","81.97"
"2954","82.56","82.56","82.56"
"2955","81.87","81.87","81.87"
"2956","82.15","82.15","82.15"
"2957","81.36","81.36","81.36"
"2958","80.75","80.75","80.75"
"2959","81.57","81.57","81.57"
"2960","81.55","81.55","81.55"
"2961","81.86","81.86","81.86"
"2962","81.93","81.93","81.93"
"2963","81.54","81.54","81.54"
"2964","82.03","82.03","82.03"
"2965","81.05","81.05","81.05"
"2966","80.92","80.92","80.92"
"2967","80.86","80.86","80.86"
"2968","80.99","80.99","80.99"
"2969","81.77","81.77","81.77"
"2970","82.14","82.14","82.14"
"2971","82.33","82.33","82.33"
"2972","82.03","82.03","82.03"
"2973","81.66","81.66","81.66"
"2974","80.96","80.96","80.96"
"2975","81.73","81.73","81.73"
"2976","81.06","81.06","81.06"
"2977","80.98","80.98","80.98"
"2978","80.65","80.65","80.65"
"2979","82.14","82.14","82.14"
"2980","81.65","81.65","81.65"
"2981","81.73","81.73","81.73"
"2982","81.82","81.82","81.82"
"2983","81.02","81.02","81.02"
"2984","82.02","82.02","82.02"
"2985","81.13","81.13","81.13"
"2986","81.28","81.28","81.28"
"2987","80.67","80.67","80.67"
"2988","81.22","81.22","81.22"
"2989","81.53","81.53","81.53"
"2990","82.15","82.15","82.15"
"2991","80.78","80.78","80.78"
"2992","80.68","80.68","80.68"
"2993","80.76","80.76","80.76"
"2994","81.56","81.56","81.56"
"2995","82.02","82.02","82.02"
"2996","80.39","80.39","80.39"
"2997","81.94","81.94","81.94"
"2998","81.47","81.47","81.47"
"2999","81.63","81.63","81.63"
"3000","81.07","81.07","81.07"
"3001","81.15","81.15","81.15"
"3002","81.37","81.37","81.37"
"3003","81.97","81.97","81.97"
"3004","81.96","81.96","81.96"
"3005","81.57","81.57","81.57"
"3006","81.65","81.65","81.65"
"3007","82.24","82.24","82.24"
"3008","81.66","81.66","81.66"
"3009","82.05","82.05","82.05"
"3010","81.07","81.07","81.07"
"3011","81.63","81.63","81.63"
"3012","82.1","82.1","82.1"
"3013","82.03","82.03","82.03"
"3014","82.14","82.14","82.14"
"3015","81.82","81.82","81.82"
"3016","80.78","80.78","80.78"
"3017","81.94","81.94","81.94"
"3018","82.05","82.05","82.05"
"3019","81.45","81.45","81.45"
"3020","81.94","81.94","81.94"
"3021","82.53","82.53","82.53"
"3022","82.34","82.34","82.34"
"3023","82.43","82.43","82.43"
"3024","82.33","82.33","82.33"
"3025","82.05","82.05","82.05"
"3026","81.92","81.92","81.92"
"3027","81.45","81.45","81.45"
"3028","81.65","81.65","81.65"
"3029","82.14","82.14","82.14"
"3030","82.14","82.14","82.14"
"3031","82.82","82.82","82.82"
"3032","81.31","81.31","81.31"
"3033","82.02","82.02","82.02"
"3034","81.24","81.24","81.24"
"3035","81.87","81.87","81.87"
"3036","81.66","81.66","81.66"
"3037","81.55","81.55","81.55"
"3038","82.15","82.15","82.15"
"3039","82.37","82.37","82.37"
"3040","81.09","81.09","81.09"
"3041","82.24","82.24","82.24"
"3042","81.25","81.25","81.25"
"3043","81.24","81.24","81.24"
"3044","81.85","81.85","81.85"
"3045","81.96","81.96","81.96"
"3046","82.04","82.04","82.04"
"3047","81.73","81.73","81.73"
"3048","81.67","81.67","81.67"
"3049","81.26","81.26","81.26"
"3050","81.58","81.58","81.58"
"3051","81.46","81.46","81.46"
"3052","82.15","82.15","82.15"
"3053","81.55","81.55","81.55"
"3054","81.47","81.47","81.47"
"3055","82.17","82.17","82.17"
"3056","81.96","81.96","81.96"
"3057","82.75","82.75","82.75"
"3058","82.66","82.66","82.66"
"3059","81.58","81.58","81.58"
"3060","82.44","82.44","82.44"
"3061","82.37","82.37","82.37"
"3062","81.76","81.76","81.76"
"3063","81.67","81.67","81.67"
"3091","81.79","81.79","81.79"
"3092","82.35","82.35","82.35"
"3093","81.75","81.75","81.75"
"3094","81.84","81.84","81.84"
"3095","81.74","81.74","81.74"
"3096","81.44","81.44","81.44"
"3097","81.66","81.66","81.66"
"3098","81.88","81.88","81.88"
"3099","82.06","82.06","82.06"
"3100","82.14","82.14","82.14"
"3101","81.38","81.38","81.38"
"3102","81.38","81.38","81.38"
"3103","81.18","81.18","81.18"
"3104","80.96","80.96","80.96"
"3105","82.15","82.15","82.15"
"3106","81.94","81.94","81.94"
"3107","82.19","82.19","82.19"
"3108","82.07","82.07","82.07"
"3109","82.07","82.07","82.07"
"3110","82.63","82.63","82.63"
"3111","81.9","81.9","81.9"
"3112","81.65","81.65","81.65"
"3113","82.15","82.15","82.15"
"3114","82.47","82.47","82.47"
"3115","82.08","82.08","82.08"
"3116","82.81","82.81","82.81"
"3117","82.54","82.54","82.54"
"3118","81.46","81.46","81.46"
"3119","82.75","82.75","82.75"
"3120","82.83","82.83","82.83"
"3121","81.96","81.96","81.96"
"3122","81.45","81.45","81.45"
"3123","80.88","80.88","80.88"
"3124","81.83","81.83","81.83"
"3125","82.64","82.64","82.64"
"3126","81.36","81.36","81.36"
"3127","83.15","83.15","83.15"
"3128","82.56","82.56","82.56"
"3129","82.37","82.37","82.37"
"3130","82.82","82.82","82.82"
"3131","82.17","82.17","82.17"
"3132","83.04","83.04","83.04"
"3133","82.66","82.66","82.66"
"3134","82.27","82.27","82.27"
"3135","82.25","82.25","82.25"
"3136","83.03","83.03","83.03"
"3137","82.32","82.32","82.32"
"3138","82.82","82.82","82.82"
"3139","82.23","82.23","82.23"
"3140","81.83","81.83","81.83"
"3141","82.73","82.73","82.73"
"3142","82.23","82.23","82.23"
"3143","82.81","82.81","82.81"
"3144","82.52","82.52","82.52"
"3145","81.74","81.74","81.74"
"3146","82.24","82.24","82.24"
"3147","81.76","81.76","81.76"
"3148","82.74","82.74","82.74"
"3149","82.53","82.53","82.53"
"3150","83.04","83.04","83.04"
"3151","81.65","81.65","81.65"
"3152","82.73","82.73","82.73"
"3153","82.36","82.36","82.36"
"3154","82.24","82.24","82.24"
"3155","82.82","82.82","82.82"
"3156","82.05","82.05","82.05"
"3157","82.32","82.32","82.32"
"3158","82.63","82.63","82.63"
"3159","83.03","83.03","83.03"
"3160","82.55","82.55","82.55"
"3161","82.46","82.46","82.46"
"3162","82.47","82.47","82.47"
"3163","82.15","82.15","82.15"
"3164","81.67","81.67","81.67"
"3165","82.37","82.37","82.37"
"3166","81.97","81.97","81.97"
"3167","82.85","82.85","82.85"
"3168","82.66","82.66","82.66"
"3169","82.35","82.35","82.35"
"3170","82.42","82.42","82.42"
"3171","82.15","82.15","82.15"
"3172","82.46","82.46","82.46"
"3173","82.15","82.15","82.15"
"3174","83.34","83.34","83.34"
"3175","82.85","82.85","82.85"
"3176","82.43","82.43","82.43"
"3177","81.57","81.57","81.57"
"3178","82.38","82.38","82.38"
"3179","82.95","82.95","82.95"
"3180","82.63","82.63","82.63"
"3181","82.45","82.45","82.45"
"3182","82.63","82.63","82.63"
"3183","82.56","82.56","82.56"
"3184","82.86","82.86","82.86"
"3185","83.26","83.26","83.26"
"3186","83.06","83.06","83.06"
"3187","83.33","83.33","83.33"
"3188","82.86","82.86","82.86"
"3189","83.05","83.05","83.05"
"3190","83.85","83.85","83.85"
"3191","83.59","83.59","83.59"
"3192","83.33","83.33","83.33"
"3193","83.13","83.13","83.13"
"3194","82.65","82.65","82.65"
"3195","83.24","83.24","83.24"
"3196","83.44","83.44","83.44"
"3197","82.55","82.55","82.55"
"3198","83.01","83.01","83.01"
"3199","82.13","82.13","82.13"
"3200","82.91","82.91","82.91"
"3201","83.32","83.32","83.32"
"3202","83.24","83.24","83.24"
"3203","82.51","82.51","82.51"
"3204","83.32","83.32","83.32"
"3205","82.85","82.85","82.85"
"3206","82.55","82.55","82.55"
"3207","83.43","83.43","83.43"
"3208","82.72","82.72","82.72"
"3209","82.33","82.33","82.33"
"3210","81.27","81.27","81.27"
"3211","82.64","82.64","82.64"
"3212","82.74","82.74","82.74"
"3213","83.24","83.24","83.24"
"3214","83.14","83.14","83.14"
"3215","82.55","82.55","82.55"
"3216","83.12","83.12","83.12"
"3217","82.95","82.95","82.95"
"3218","83.43","83.43","83.43"
"3219","82.77","82.77","82.77"
"3220","83.11","83.11","83.11"
"3221","82.92","82.92","82.92"
"3222","82.72","82.72","82.72"
"3223","83.23","83.23","83.23"
"3224","82.73","82.73","82.73"
"3225","83.02","83.02","83.02"
"3226","82.85","82.85","82.85"
"3227","83.22","83.22","83.22"
"3228","82.83","82.83","82.83"
"3229","83.55","83.55","83.55"
"3230","82.46","82.46","82.46"
"3231","83.13","83.13","83.13"
"3232","82.56","82.56","82.56"
"3233","83.8","83.8","83.8"
"3234","82.94","82.94","82.94"
"3235","83.52","83.52","83.52"
"3236","82.54","82.54","82.54"
"3237","83.4","83.4","83.4"
"3238","83.24","83.24","83.24"
"3239","83.73","83.73","83.73"
"3241","82.86","82.86","82.86"
"3242","82.82","82.82","82.82"
"3243","83.21","83.21","83.21"
"3244","83.04","83.04","83.04"
"3245","83.83","83.83","83.83"
"3246","83.43","83.43","83.43"
"3247","84.02","84.02","84.02"
"3248","84.1","84.1","84.1"
"3249","84.22","84.22","84.22"
"3250","83.43","83.43","83.43"
"3251","83.53","83.53","83.53"
"3252","83.82","83.82","83.82"
"3253","83.34","83.34","83.34"
"3254","84.11","84.11","84.11"
"3255","84.33","84.33","84.33"
"3256","84.22","84.22","84.22"
"3257","82.82","82.82","82.82"
"3258","83.22","83.22","83.22"
"3259","83.73","83.73","83.73"