"Step","benford2 - valid_arithmetic_perfect","benford2 - valid_arithmetic_perfect__MIN","benford2 - valid_arithmetic_perfect__MAX"
"1383","82.86","82.86","82.86"
"1384","83.26","83.26","83.26"
"1385","82.39","82.39","82.39"
"1386","83.04","83.04","83.04"
"1387","83.68","83.68","83.68"
"1388","82.88","82.88","82.88"
"1389","83.37","83.37","83.37"
"1390","82.84","82.84","82.84"
"1391","83.36","83.36","83.36"
"1392","83.47","83.47","83.47"
"1393","82.84","82.84","82.84"
"1394","83.06","83.06","83.06"
"1395","82.29","82.29","82.29"
"1396","83.67","83.67","83.67"
"1397","83.02","83.02","83.02"
"1398","82.73","82.73","82.73"
"1399","83.2","83.2","83.2"
"1400","83.88","83.88","83.88"
"1401","83.51","83.51","83.51"
"1402","83.64","83.64","83.64"
"1403","82.97","82.97","82.97"
"1404","83.21","83.21","83.21"
"1405","83.46","83.46","83.46"
"1406","83.37","83.37","83.37"
"1407","82.88","82.88","82.88"
"1408","83.65","83.65","83.65"
"1409","83.23","83.23","83.23"
"1410","82.39","82.39","82.39"
"1411","83.73","83.73","83.73"
"1412","82.54","82.54","82.54"
"1413","83.67","83.67","83.67"
"1414","83.27","83.27","83.27"
"1415","83.18","83.18","83.18"
"1416","83.39","83.39","83.39"
"1417","83.21","83.21","83.21"
"1418","82.96","82.96","82.96"
"1419","83.9","83.9","83.9"
"1420","83.32","83.32","83.32"
"1421","83.83","83.83","83.83"
"1422","83.26","83.26","83.26"
"1423","83.08","83.08","83.08"
"1424","83.81","83.81","83.81"
"1425","83.44","83.44","83.44"
"1426","83.44","83.44","83.44"
"1427","83.28","83.28","83.28"
"1428","83.47","83.47","83.47"
"1429","82.68","82.68","82.68"
"1430","83.1","83.1","83.1"
"1431","82.6","82.6","82.6"
"1432","83.78","83.78","83.78"
"1433","83.31","83.31","83.31"
"1434","82.4","82.4","82.4"
"1435","83.27","83.27","83.27"
"1436","83.36","83.36","83.36"
"1437","82.78","82.78","82.78"
"1438","83.18","83.18","83.18"
"1439","83.66","83.66","83.66"
"1440","83.41","83.41","83.41"
"1441","83.45","83.45","83.45"
"1442","83.21","83.21","83.21"
"1443","82.71","82.71","82.71"
"1444","82.97","82.97","82.97"
"1445","83.56","83.56","83.56"
"1446","83.69","83.69","83.69"
"1447","83.46","83.46","83.46"
"1448","83.17","83.17","83.17"
"1449","83.39","83.39","83.39"
"1450","83.28","83.28","83.28"
"1451","82.72","82.72","82.72"
"1452","83.27","83.27","83.27"
"1453","84.04","84.04","84.04"
"1454","82.45","82.45","82.45"
"1455","83.03","83.03","83.03"
"1456","83.51","83.51","83.51"
"1457","83.49","83.49","83.49"
"1458","83.61","83.61","83.61"
"1459","82.95","82.95","82.95"
"1460","82.56","82.56","82.56"
"1461","83.49","83.49","83.49"
"1462","83.46","83.46","83.46"
"1463","83.12","83.12","83.12"
"1464","84.16","84.16","84.16"
"1465","83.12","83.12","83.12"
"1466","83.4","83.4","83.4"
"1467","83.77","83.77","83.77"
"1468","83.76","83.76","83.76"
"1469","83.06","83.06","83.06"
"1470","82.9","82.9","82.9"
"1471","83.8","83.8","83.8"
"1472","83.14","83.14","83.14"
"1473","82.85","82.85","82.85"
"1474","82.81","82.81","82.81"
"1475","83.46","83.46","83.46"
"1476","83.54","83.54","83.54"
"1477","83.21","83.21","83.21"
"1478","83.57","83.57","83.57"
"1479","83.37","83.37","83.37"
"1480","83.45","83.45","83.45"
"1481","82.9","82.9","82.9"
"1482","82.77","82.77","82.77"
"1483","83.56","83.56","83.56"
"1484","84.45","84.45","84.45"
"1485","82.91","82.91","82.91"
"1486","83.18","83.18","83.18"
"1487","83.19","83.19","83.19"
"1488","83.24","83.24","83.24"
"1489","83.52","83.52","83.52"
"1490","83.48","83.48","83.48"
"1491","83.47","83.47","83.47"
"1492","82.89","82.89","82.89"
"1493","83.13","83.13","83.13"
"1494","83.47","83.47","83.47"
"1495","83.97","83.97","83.97"
"1496","82.83","82.83","82.83"
"1497","83.58","83.58","83.58"
"1498","83.55","83.55","83.55"
"1499","83.04","83.04","83.04"
"1500","83.07","83.07","83.07"
"1501","83.67","83.67","83.67"
"1502","83.67","83.67","83.67"
"1503","83.58","83.58","83.58"
"1504","83.2","83.2","83.2"
"1505","83.82","83.82","83.82"
"1506","83.68","83.68","83.68"
"1507","83.86","83.86","83.86"
"1508","83.81","83.81","83.81"
"1509","83.55","83.55","83.55"
"1510","83.2","83.2","83.2"
"1511","82.65","82.65","82.65"
"1512","83.5","83.5","83.5"
"1513","82.81","82.81","82.81"
"1514","83.4","83.4","83.4"
"1515","83.08","83.08","83.08"
"1516","83.14","83.14","83.14"
"1517","83.57","83.57","83.57"
"1518","84.2","84.2","84.2"
"1519","83.4","83.4","83.4"
"1520","83.04","83.04","83.04"
"1521","84.23","84.23","84.23"
"1522","83.26","83.26","83.26"
"1523","82.99","82.99","82.99"
"1524","83.4","83.4","83.4"
"1525","83.59","83.59","83.59"
"1526","84.08","84.08","84.08"
"1527","83.71","83.71","83.71"
"1528","83.58","83.58","83.58"
"1529","83.06","83.06","83.06"
"1530","83.38","83.38","83.38"
"1531","83.35","83.35","83.35"
"1532","83.25","83.25","83.25"
"1533","83.55","83.55","83.55"
"1534","83.41","83.41","83.41"
"1535","83.07","83.07","83.07"
"1536","84.37","84.37","84.37"
"1537","83.06","83.06","83.06"
"1538","83.66","83.66","83.66"
"1539","83.46","83.46","83.46"
"1540","82.91","82.91","82.91"
"1541","83.52","83.52","83.52"
"1542","83.29","83.29","83.29"
"1543","84.17","84.17","84.17"
"1544","83.43","83.43","83.43"
"1545","83.86","83.86","83.86"
"1546","83.29","83.29","83.29"
"1547","82.91","82.91","82.91"
"1548","83.17","83.17","83.17"
"1549","83.34","83.34","83.34"
"1550","82.62","82.62","82.62"
"1551","83.61","83.61","83.61"
"1552","83.56","83.56","83.56"
"1553","83.77","83.77","83.77"
"1554","83.35","83.35","83.35"
"1555","83.44","83.44","83.44"
"1556","84.01","84.01","84.01"
"1557","84.72","84.72","84.72"
"1558","82.97","82.97","82.97"
"1559","84.18","84.18","84.18"
"1560","83.09","83.09","83.09"
"1561","83.75","83.75","83.75"
"1562","83.11","83.11","83.11"
"1563","83.82","83.82","83.82"
"1564","83.84","83.84","83.84"
"1565","83.14","83.14","83.14"
"1566","83.42","83.42","83.42"
"1567","83.23","83.23","83.23"
"1568","83.34","83.34","83.34"
"1569","83.52","83.52","83.52"
"1570","83.55","83.55","83.55"
"1571","84.3","84.3","84.3"
"1572","83.82","83.82","83.82"
"1573","83.44","83.44","83.44"
"1574","82.99","82.99","82.99"
"1575","83.2","83.2","83.2"
"1576","83.52","83.52","83.52"
"1577","83.55","83.55","83.55"
"1578","82.89","82.89","82.89"
"1579","83.99","83.99","83.99"
"1580","83.63","83.63","83.63"
"1581","84.6","84.6","84.6"
"1582","83.22","83.22","83.22"
"1583","83.89","83.89","83.89"
"1584","84.16","84.16","84.16"
"1585","83.06","83.06","83.06"
"1586","83.64","83.64","83.64"
"1587","84.07","84.07","84.07"
"1588","83.23","83.23","83.23"
"1589","83.59","83.59","83.59"
"1590","82.55","82.55","82.55"
"1591","84.06","84.06","84.06"
"1592","83.55","83.55","83.55"
"1593","83.55","83.55","83.55"
"1594","83.58","83.58","83.58"
"1595","83.35","83.35","83.35"
"1596","83.17","83.17","83.17"
"1597","83.22","83.22","83.22"
"1598","84.11","84.11","84.11"
"1599","84.01","84.01","84.01"
"1600","83.98","83.98","83.98"
"1601","83.52","83.52","83.52"
"1602","83.91","83.91","83.91"
"1603","82.88","82.88","82.88"
"1604","83.65","83.65","83.65"
"1605","84.39","84.39","84.39"
"1606","83.72","83.72","83.72"
"1607","83.74","83.74","83.74"
"1608","83.89","83.89","83.89"
"1609","83.81","83.81","83.81"
"1610","83.15","83.15","83.15"
"1611","83.53","83.53","83.53"
"1612","83.81","83.81","83.81"
"1613","83.16","83.16","83.16"
"1614","83.69","83.69","83.69"
"1615","83.39","83.39","83.39"
"1616","84","84","84"
"1617","83.04","83.04","83.04"
"1618","83.33","83.33","83.33"
"1619","83.4","83.4","83.4"
"1620","84.2","84.2","84.2"
"1621","83.78","83.78","83.78"
"1622","83.36","83.36","83.36"
"1623","83.64","83.64","83.64"
"1624","83.11","83.11","83.11"
"1625","83.53","83.53","83.53"
"1626","83.86","83.86","83.86"
"1627","83.73","83.73","83.73"
"1628","83.14","83.14","83.14"
"1629","83.85","83.85","83.85"
"1630","84.01","84.01","84.01"
"1631","83.7","83.7","83.7"
"1632","83.75","83.75","83.75"
"1633","83.64","83.64","83.64"
"1634","83.71","83.71","83.71"
"1635","83.61","83.61","83.61"
"1636","83.32","83.32","83.32"
"1637","83.52","83.52","83.52"
"1638","84.14","84.14","84.14"
"1639","84.6","84.6","84.6"
"1640","83.98","83.98","83.98"
"1641","83.72","83.72","83.72"
"1642","83.15","83.15","83.15"
"1643","83.21","83.21","83.21"
"1644","83.49","83.49","83.49"
"1645","84.28","84.28","84.28"
"1646","83.28","83.28","83.28"
"1647","83.71","83.71","83.71"
"1648","83.1","83.1","83.1"
"1649","83.53","83.53","83.53"
"1650","83.7","83.7","83.7"
"1651","83.99","83.99","83.99"
"1652","83.51","83.51","83.51"
"1653","83.85","83.85","83.85"
"1654","84.42","84.42","84.42"
"1655","83.61","83.61","83.61"
"1656","84.12","84.12","84.12"
"1657","84.33","84.33","84.33"
"1658","83.61","83.61","83.61"
"1659","84.29","84.29","84.29"
"1660","82.97","82.97","82.97"
"1661","83.72","83.72","83.72"
"1662","84.11","84.11","84.11"
"1663","84.4","84.4","84.4"
"1664","83.52","83.52","83.52"
"1665","83.23","83.23","83.23"
"1666","83.46","83.46","83.46"
"1667","83.94","83.94","83.94"
"1668","84.1","84.1","84.1"
"1669","84.58","84.58","84.58"
"1670","83.65","83.65","83.65"
"1671","84.15","84.15","84.15"
"1672","83.4","83.4","83.4"
"1673","83.82","83.82","83.82"
"1674","84.07","84.07","84.07"
"1675","84.01","84.01","84.01"
"1676","83.32","83.32","83.32"
"1677","83.64","83.64","83.64"
"1678","83.64","83.64","83.64"
"1679","83.7","83.7","83.7"
"1680","84","84","84"
"1681","84.03","84.03","84.03"
"1682","83.9","83.9","83.9"
"1683","84.09","84.09","84.09"
"1684","83.96","83.96","83.96"
"1685","84.19","84.19","84.19"
"1686","84.04","84.04","84.04"
"1687","83.78","83.78","83.78"
"1688","83.64","83.64","83.64"
"1689","83.98","83.98","83.98"
"1690","84","84","84"
"1691","83.93","83.93","83.93"
"1692","84.11","84.11","84.11"
"1693","83.77","83.77","83.77"
"1694","84.05","84.05","84.05"
"1695","83.63","83.63","83.63"
"1696","83.94","83.94","83.94"
"1697","83.91","83.91","83.91"
"1698","83.68","83.68","83.68"
"1699","83.73","83.73","83.73"
"1700","84.72","84.72","84.72"
"1701","83.58","83.58","83.58"
"1702","84.17","84.17","84.17"
"1703","84.04","84.04","84.04"
"1704","84.65","84.65","84.65"
"1705","84.27","84.27","84.27"
"1706","84.17","84.17","84.17"
"1707","83.81","83.81","83.81"
"1708","83.7","83.7","83.7"
"1709","84.12","84.12","84.12"
"1710","83.36","83.36","83.36"
"1711","83.77","83.77","83.77"
"1712","83.36","83.36","83.36"
"1713","83.57","83.57","83.57"
"1714","84.24","84.24","84.24"
"1715","83.39","83.39","83.39"
"1716","84.19","84.19","84.19"
"1717","83.97","83.97","83.97"
"1718","84.57","84.57","84.57"
"1719","84.28","84.28","84.28"
"1720","84.61","84.61","84.61"
"1721","84.21","84.21","84.21"
"1722","84.16","84.16","84.16"
"1723","84.1","84.1","84.1"
"1724","83.88","83.88","83.88"
"1725","84.44","84.44","84.44"
"1726","83.93","83.93","83.93"
"1727","84.36","84.36","84.36"
"1728","84.3","84.3","84.3"
"1729","84.55","84.55","84.55"
"1730","84.48","84.48","84.48"
"1731","83.35","83.35","83.35"
"1732","84.32","84.32","84.32"
"1733","84.77","84.77","84.77"
"1734","84.27","84.27","84.27"
"1735","84.62","84.62","84.62"
"1736","84.99","84.99","84.99"
"1737","85.08","85.08","85.08"
"1738","84.63","84.63","84.63"
"1739","84.77","84.77","84.77"
"1740","84.76","84.76","84.76"
"1741","84.6","84.6","84.6"
"1742","85.58","85.58","85.58"
"1743","85.62","85.62","85.62"
"1744","85.45","85.45","85.45"
"1745","85.98","85.98","85.98"
"1746","85.65","85.65","85.65"
"1747","84.79","84.79","84.79"
"1748","86.41","86.41","86.41"
"1749","86.59","86.59","86.59"
"1750","86.39","86.39","86.39"
"1751","86.47","86.47","86.47"
"1752","87.08","87.08","87.08"
"1753","87.15","87.15","87.15"
"1754","86.96","86.96","86.96"
"1755","87.08","87.08","87.08"
"1756","87.18","87.18","87.18"
"1757","87.3","87.3","87.3"
"1758","86.78","86.78","86.78"
"1759","87.57","87.57","87.57"
"1760","87.12","87.12","87.12"
"1761","86.96","86.96","86.96"
"1762","87.55","87.55","87.55"
"1763","87.5","87.5","87.5"
"1764","87.59","87.59","87.59"
"1765","87.67","87.67","87.67"
"1766","87.05","87.05","87.05"
"1767","86.97","86.97","86.97"
"1768","87.56","87.56","87.56"
"1769","87.04","87.04","87.04"
"1770","87.39","87.39","87.39"
"1771","87.31","87.31","87.31"
"1772","87.69","87.69","87.69"
"1773","87.18","87.18","87.18"
"1774","87.7","87.7","87.7"
"1775","87.22","87.22","87.22"
"1776","87.27","87.27","87.27"
"1777","87.36","87.36","87.36"
"1778","87.26","87.26","87.26"
"1779","86.76","86.76","86.76"
"1780","87.59","87.59","87.59"
"1781","86.85","86.85","86.85"
"1782","87.77","87.77","87.77"
"1783","87.4","87.4","87.4"
"1784","87.04","87.04","87.04"
"1785","87.3","87.3","87.3"
"1786","88.07","88.07","88.07"
"1787","87.18","87.18","87.18"
"1788","87.36","87.36","87.36"
"1789","87.17","87.17","87.17"
"1790","87.06","87.06","87.06"
"1791","87.04","87.04","87.04"
"1792","86.8","86.8","86.8"
"1793","87.65","87.65","87.65"
"1794","87.29","87.29","87.29"
"1795","87.27","87.27","87.27"
"1796","87.11","87.11","87.11"
"1797","86.73","86.73","86.73"
"1798","87.52","87.52","87.52"
"1799","87.57","87.57","87.57"
"1800","87.58","87.58","87.58"
"1801","87.47","87.47","87.47"
"1802","87.16","87.16","87.16"
"1803","87.35","87.35","87.35"
"1804","87.16","87.16","87.16"
"1805","87.35","87.35","87.35"
"1806","87.61","87.61","87.61"
"1807","87.68","87.68","87.68"
"1808","87.28","87.28","87.28"
"1809","87.57","87.57","87.57"
"1810","88.14","88.14","88.14"
"1811","87.11","87.11","87.11"
"1812","87.21","87.21","87.21"
"1813","87.53","87.53","87.53"
"1814","87.29","87.29","87.29"
"1815","87.02","87.02","87.02"
"1816","87.8","87.8","87.8"
"1817","87.29","87.29","87.29"
"1818","87","87","87"
"1819","87.33","87.33","87.33"
"1820","87.47","87.47","87.47"
"1821","86.42","86.42","86.42"
"1822","87.48","87.48","87.48"
"1823","87.65","87.65","87.65"
"1824","87.26","87.26","87.26"
"1825","87.37","87.37","87.37"
"1826","87.42","87.42","87.42"
"1827","86.96","86.96","86.96"
"1828","87.29","87.29","87.29"
"1829","86.67","86.67","86.67"
"1830","87.2","87.2","87.2"
"1831","87.46","87.46","87.46"
"1832","88.1","88.1","88.1"
"1833","87.63","87.63","87.63"
"1834","87.61","87.61","87.61"
"1835","87.74","87.74","87.74"
"1836","87.61","87.61","87.61"
"1837","87.57","87.57","87.57"
"1838","87.86","87.86","87.86"
"1839","87.77","87.77","87.77"
"1840","87.45","87.45","87.45"
"1841","88","88","88"
"1842","87.56","87.56","87.56"
"1843","87.65","87.65","87.65"
"1844","87.42","87.42","87.42"
"1845","87.45","87.45","87.45"
"1846","87.62","87.62","87.62"
"1847","87.21","87.21","87.21"
"1848","87.13","87.13","87.13"
"1849","88.22","88.22","88.22"
"1850","87.84","87.84","87.84"
"1851","87.23","87.23","87.23"
"1852","87.23","87.23","87.23"
"1853","87.42","87.42","87.42"
"1854","87.7","87.7","87.7"
"1855","87.4","87.4","87.4"
"1856","87.54","87.54","87.54"
"1857","87.58","87.58","87.58"
"1858","87.04","87.04","87.04"
"1859","87.24","87.24","87.24"
"1860","87.56","87.56","87.56"
"1861","87.7","87.7","87.7"
"1862","87.82","87.82","87.82"
"1863","86.99","86.99","86.99"
"1864","87.34","87.34","87.34"
"1865","87.91","87.91","87.91"
"1866","87.62","87.62","87.62"
"1867","87.56","87.56","87.56"
"1868","88.23","88.23","88.23"
"1869","87.36","87.36","87.36"
"1870","86.91","86.91","86.91"
"1871","87.42","87.42","87.42"
"1872","87.47","87.47","87.47"
"1873","88.18","88.18","88.18"
"1874","87.11","87.11","87.11"
"1875","88.22","88.22","88.22"
"1876","87.83","87.83","87.83"
"1877","87.65","87.65","87.65"
"1878","87.72","87.72","87.72"
"1879","87.45","87.45","87.45"
"1880","87.84","87.84","87.84"
"1881","87.64","87.64","87.64"
"1882","87.56","87.56","87.56"
"1883","87.98","87.98","87.98"
"1884","87.23","87.23","87.23"
"1885","87.21","87.21","87.21"
"1886","87.29","87.29","87.29"
"1887","87.67","87.67","87.67"
"1888","86.77","86.77","86.77"
"1889","88.19","88.19","88.19"
"1890","87.92","87.92","87.92"
"1891","87.25","87.25","87.25"
"1892","86.7","86.7","86.7"
"1893","87.45","87.45","87.45"
"1894","87.63","87.63","87.63"
"1895","87.33","87.33","87.33"
"1896","87.78","87.78","87.78"
"1897","87.62","87.62","87.62"
"1898","87.85","87.85","87.85"
"1899","88.18","88.18","88.18"
"1900","88.03","88.03","88.03"
"1901","87.91","87.91","87.91"
"1902","87.39","87.39","87.39"
"1903","87.38","87.38","87.38"
"1904","87.38","87.38","87.38"
"1905","87.38","87.38","87.38"
"1906","87.59","87.59","87.59"
"1907","87.8","87.8","87.8"
"1908","87.8","87.8","87.8"
"1909","87.97","87.97","87.97"
"1910","87.58","87.58","87.58"
"1911","87.14","87.14","87.14"
"1912","87.42","87.42","87.42"
"1913","87.51","87.51","87.51"
"1914","87.49","87.49","87.49"
"1915","87.69","87.69","87.69"
"1916","87.18","87.18","87.18"
"1917","87.35","87.35","87.35"
"1918","87.32","87.32","87.32"
"1919","87.47","87.47","87.47"
"1920","87.47","87.47","87.47"
"1921","87.48","87.48","87.48"
"1922","88.36","88.36","88.36"
"1923","86.87","86.87","86.87"
"1924","87.99","87.99","87.99"
"1925","88.02","88.02","88.02"
"1926","87.9","87.9","87.9"
"1927","88.03","88.03","88.03"
"1928","87.34","87.34","87.34"
"1929","87.56","87.56","87.56"
"1930","87.41","87.41","87.41"
"1931","88.08","88.08","88.08"
"1932","87.89","87.89","87.89"
"1933","87.67","87.67","87.67"
"1934","87.31","87.31","87.31"
"1935","87.65","87.65","87.65"
"1936","87.76","87.76","87.76"
"1937","87.78","87.78","87.78"
"1938","87.69","87.69","87.69"
"1939","87.58","87.58","87.58"
"1940","87.45","87.45","87.45"
"1941","88.11","88.11","88.11"
"1942","87.98","87.98","87.98"
"1943","87.54","87.54","87.54"
"1944","87.51","87.51","87.51"
"1945","87.48","87.48","87.48"
"1946","87.65","87.65","87.65"
"1947","87.46","87.46","87.46"
"1948","88.01","88.01","88.01"
"1949","87.44","87.44","87.44"
"1950","87.37","87.37","87.37"
"1951","88.28","88.28","88.28"
"1952","87.49","87.49","87.49"
"1953","87.38","87.38","87.38"
"1954","87.69","87.69","87.69"
"1955","87.5","87.5","87.5"
"1956","87.83","87.83","87.83"
"1957","87.88","87.88","87.88"
"1958","87.97","87.97","87.97"
"1959","88.05","88.05","88.05"
"1960","87.96","87.96","87.96"
"1961","87.25","87.25","87.25"
"1962","87.85","87.85","87.85"
"1963","87.31","87.31","87.31"
"1964","87.6","87.6","87.6"
"1965","87.48","87.48","87.48"
"1966","87.25","87.25","87.25"
"1967","87.86","87.86","87.86"
"1968","87.67","87.67","87.67"
"1969","87.67","87.67","87.67"
"1970","88.03","88.03","88.03"
"1971","88","88","88"
"1972","87.38","87.38","87.38"
"1973","87.66","87.66","87.66"
"1974","88.42","88.42","88.42"
"1975","87.4","87.4","87.4"
"1976","87.49","87.49","87.49"
"1977","87.75","87.75","87.75"
"1978","87.39","87.39","87.39"
"1979","86.95","86.95","86.95"
"1980","87.55","87.55","87.55"
"1981","87.7","87.7","87.7"
"1982","88.21","88.21","88.21"
"1983","87.56","87.56","87.56"
"1984","87.17","87.17","87.17"
"1985","88.13","88.13","88.13"
"1986","86.72","86.72","86.72"
"1987","87.9","87.9","87.9"
"1988","87.56","87.56","87.56"
"1989","87.59","87.59","87.59"
"1990","87.98","87.98","87.98"
"1991","87.76","87.76","87.76"
"1992","88","88","88"
"1993","88.12","88.12","88.12"
"1994","87.76","87.76","87.76"
"1995","87.97","87.97","87.97"
"1996","87.51","87.51","87.51"
