"Step","benford2 - valid_arithmetic_perfect","benford2 - valid_arithmetic_perfect__MIN","benford2 - valid_arithmetic_perfect__MAX"
"1997","87.75","87.75","87.75"
"1998","88.24","88.24","88.24"
"1999","87.66","87.66","87.66"
"2000","87.76","87.76","87.76"
"2001","87.75","87.75","87.75"
"2002","87.75","87.75","87.75"
"2003","87.57","87.57","87.57"
"2004","88.42","88.42","88.42"
"2005","87.45","87.45","87.45"
"2006","88.05","88.05","88.05"
"2007","88","88","88"
"2008","87.7","87.7","87.7"
"2009","87.71","87.71","87.71"
"2010","87.8","87.8","87.8"
"2011","88.05","88.05","88.05"
"2012","88","88","88"
"2013","87.49","87.49","87.49"
"2014","88.18","88.18","88.18"
"2015","88.18","88.18","88.18"
"2016","88.34","88.34","88.34"
"2017","87.66","87.66","87.66"
"2018","88.12","88.12","88.12"
"2019","87.69","87.69","87.69"
"2020","88.05","88.05","88.05"
"2021","87.29","87.29","87.29"
"2022","87.46","87.46","87.46"
"2023","87.72","87.72","87.72"
"2024","87.71","87.71","87.71"
"2025","87.85","87.85","87.85"
"2026","87.81","87.81","87.81"
"2027","88.15","88.15","88.15"
"2028","88.37","88.37","88.37"
"2029","87.71","87.71","87.71"
"2030","87.78","87.78","87.78"
"2031","87.57","87.57","87.57"
"2032","87.95","87.95","87.95"
"2033","87.69","87.69","87.69"
"2034","87.63","87.63","87.63"
"2035","87.45","87.45","87.45"
"2036","87.95","87.95","87.95"
"2037","87.64","87.64","87.64"
"2038","87.9","87.9","87.9"
"2039","87.82","87.82","87.82"
"2040","87.85","87.85","87.85"
"2041","87.68","87.68","87.68"
"2042","87.66","87.66","87.66"
"2043","88.05","88.05","88.05"
"2044","87.88","87.88","87.88"
"2045","87.55","87.55","87.55"
"2046","88.23","88.23","88.23"
"2047","87.35","87.35","87.35"
"2048","88.12","88.12","88.12"
"2049","88","88","88"
"2050","88.35","88.35","88.35"
"2051","87.63","87.63","87.63"
"2052","87.77","87.77","87.77"
"2053","87.93","87.93","87.93"
"2054","88.12","88.12","88.12"
"2055","87.4","87.4","87.4"
"2056","87.63","87.63","87.63"
"2057","88.39","88.39","88.39"
"2058","88.34","88.34","88.34"
"2059","87.84","87.84","87.84"
"2060","87.72","87.72","87.72"
"2061","87.8","87.8","87.8"
"2062","88.03","88.03","88.03"
"2063","87.44","87.44","87.44"
"2064","87.67","87.67","87.67"
"2065","87.84","87.84","87.84"
"2066","88.41","88.41","88.41"
"2067","87.89","87.89","87.89"
"2068","87.74","87.74","87.74"
"2069","87.42","87.42","87.42"
"2070","87.27","87.27","87.27"
"2071","87.79","87.79","87.79"
"2072","88.06","88.06","88.06"
"2073","87.26","87.26","87.26"
"2074","87.97","87.97","87.97"
"2075","88.24","88.24","88.24"
"2076","87.58","87.58","87.58"
"2077","87.93","87.93","87.93"
"2078","87.83","87.83","87.83"
"2079","88.38","88.38","88.38"
"2080","87.66","87.66","87.66"
"2081","88.55","88.55","88.55"
"2082","88.3","88.3","88.3"
"2083","87.78","87.78","87.78"
"2084","87.77","87.77","87.77"
"2085","88.38","88.38","88.38"
"2086","87.99","87.99","87.99"
"2087","88.12","88.12","88.12"
"2088","88.4","88.4","88.4"
"2089","88.11","88.11","88.11"
"2090","87.98","87.98","87.98"
"2091","87.59","87.59","87.59"
"2092","87.82","87.82","87.82"
"2093","88.31","88.31","88.31"
"2094","87.9","87.9","87.9"
"2095","87.82","87.82","87.82"
"2096","87.71","87.71","87.71"
"2097","87.81","87.81","87.81"
"2098","87.02","87.02","87.02"
"2099","87.93","87.93","87.93"
"2100","88.16","88.16","88.16"
"2101","88.16","88.16","88.16"
"2102","87.71","87.71","87.71"
"2103","87.73","87.73","87.73"
"2104","87.62","87.62","87.62"
"2105","88.07","88.07","88.07"
"2106","88.6","88.6","88.6"
"2107","87.89","87.89","87.89"
"2108","87.55","87.55","87.55"
"2109","88.05","88.05","88.05"
"2110","87.87","87.87","87.87"
"2111","88.13","88.13","88.13"
"2112","88.28","88.28","88.28"
"2113","88.07","88.07","88.07"
"2114","87.93","87.93","87.93"
"2115","87.91","87.91","87.91"
"2116","88.01","88.01","88.01"
"2117","87.31","87.31","87.31"
"2118","88.24","88.24","88.24"
"2119","88.02","88.02","88.02"
"2120","88.38","88.38","88.38"
"2121","88.02","88.02","88.02"
"2122","87.82","87.82","87.82"
"2123","87.56","87.56","87.56"
"2124","88.82","88.82","88.82"
"2125","88.32","88.32","88.32"
"2126","88.29","88.29","88.29"
"2127","88.08","88.08","88.08"
"2128","87.58","87.58","87.58"
"2129","87.61","87.61","87.61"
"2130","88.28","88.28","88.28"
"2131","88","88","88"
"2132","87.91","87.91","87.91"
"2133","88.5","88.5","88.5"
"2134","87.98","87.98","87.98"
"2135","87.98","87.98","87.98"
"2136","87.62","87.62","87.62"
"2137","87.82","87.82","87.82"
"2138","87.93","87.93","87.93"
"2139","87.45","87.45","87.45"
"2140","87.98","87.98","87.98"
"2141","88.1","88.1","88.1"
"2142","87.88","87.88","87.88"
"2143","87.65","87.65","87.65"
"2144","88.2","88.2","88.2"
"2145","88.01","88.01","88.01"
"2146","88.37","88.37","88.37"
"2147","87.9","87.9","87.9"
"2148","89.06","89.06","89.06"
"2149","88.08","88.08","88.08"
"2150","88.57","88.57","88.57"
"2151","88.05","88.05","88.05"
"2152","88.07","88.07","88.07"
"2153","88.36","88.36","88.36"
"2154","87.99","87.99","87.99"
"2155","87.94","87.94","87.94"
"2156","87.72","87.72","87.72"
"2157","87.66","87.66","87.66"
"2158","87.36","87.36","87.36"
"2159","88.31","88.31","88.31"
"2160","88.03","88.03","88.03"
"2161","88.07","88.07","88.07"
"2162","87.91","87.91","87.91"
"2163","88.39","88.39","88.39"
"2164","88.49","88.49","88.49"
"2165","87.93","87.93","87.93"
"2166","87.89","87.89","87.89"
"2167","88.15","88.15","88.15"
"2168","87.8","87.8","87.8"
"2169","88.27","88.27","88.27"
"2170","87.43","87.43","87.43"
"2171","87.97","87.97","87.97"
"2172","87.74","87.74","87.74"
"2173","88.03","88.03","88.03"
"2174","88.35","88.35","88.35"
"2175","88.28","88.28","88.28"
"2176","88.43","88.43","88.43"
"2177","88.01","88.01","88.01"
"2178","88.25","88.25","88.25"
"2179","88.18","88.18","88.18"
"2180","87.63","87.63","87.63"
"2181","87.98","87.98","87.98"
"2182","88.2","88.2","88.2"
"2183","87.75","87.75","87.75"
"2184","88.31","88.31","88.31"
"2185","87.92","87.92","87.92"
"2186","88.08","88.08","88.08"
"2187","88.67","88.67","88.67"
"2188","88.12","88.12","88.12"
"2189","88.26","88.26","88.26"
"2190","88.15","88.15","88.15"
"2191","88.39","88.39","88.39"
"2192","87.85","87.85","87.85"
"2193","87.71","87.71","87.71"
"2194","88.04","88.04","88.04"
"2195","88.35","88.35","88.35"
"2196","87.74","87.74","87.74"
"2197","88.2","88.2","88.2"
"2198","88.12","88.12","88.12"
"2199","88.06","88.06","88.06"
"2200","88.45","88.45","88.45"
"2201","88.18","88.18","88.18"
"2202","87.86","87.86","87.86"
"2203","88.75","88.75","88.75"
"2204","87.8","87.8","87.8"
"2205","88.17","88.17","88.17"
"2206","88.08","88.08","88.08"
"2207","87.75","87.75","87.75"
"2208","88","88","88"
"2209","88.36","88.36","88.36"
"2210","88.34","88.34","88.34"
"2211","88.27","88.27","88.27"
"2212","88.12","88.12","88.12"
"2213","87.43","87.43","87.43"
"2214","88.23","88.23","88.23"
"2215","88.46","88.46","88.46"
"2216","88.36","88.36","88.36"
"2217","87.81","87.81","87.81"
"2218","88.6","88.6","88.6"
"2219","87.7","87.7","87.7"
"2220","87.88","87.88","87.88"
"2221","88.23","88.23","88.23"
"2222","88.41","88.41","88.41"
"2223","87.5","87.5","87.5"
"2224","88.11","88.11","88.11"
"2225","87.52","87.52","87.52"
"2226","87.94","87.94","87.94"
"2227","88.77","88.77","88.77"
"2228","87.99","87.99","87.99"
"2229","88.2","88.2","88.2"
"2230","87.91","87.91","87.91"
"2231","87.98","87.98","87.98"
"2232","87.94","87.94","87.94"
"2233","88.64","88.64","88.64"
"2234","88.62","88.62","88.62"
"2235","88.29","88.29","88.29"
"2236","88.33","88.33","88.33"
"2237","88.11","88.11","88.11"
"2238","88.69","88.69","88.69"
"2239","88.03","88.03","88.03"
"2240","87.91","87.91","87.91"
"2241","88.16","88.16","88.16"
"2242","88.2","88.2","88.2"
"2243","88.3","88.3","88.3"
"2244","88.46","88.46","88.46"
"2245","88.11","88.11","88.11"
"2246","88.2","88.2","88.2"
"2247","88.79","88.79","88.79"
"2248","87.59","87.59","87.59"
"2249","88.2","88.2","88.2"
"2250","88.31","88.31","88.31"
"2251","88.17","88.17","88.17"
"2252","87.88","87.88","87.88"
"2253","87.64","87.64","87.64"
"2254","88.44","88.44","88.44"
"2255","88.3","88.3","88.3"
"2256","88.29","88.29","88.29"
"2257","88.25","88.25","88.25"
"2258","87.97","87.97","87.97"
"2259","88.37","88.37","88.37"
"2260","88.41","88.41","88.41"
"2261","88.19","88.19","88.19"
"2262","89.11","89.11","89.11"
"2263","88.16","88.16","88.16"
"2264","88.26","88.26","88.26"
"2265","88.04","88.04","88.04"
"2266","88.46","88.46","88.46"
"2267","88.29","88.29","88.29"
"2268","88.02","88.02","88.02"
"2269","87.85","87.85","87.85"
"2270","87.97","87.97","87.97"
"2271","88.97","88.97","88.97"
"2272","87.9","87.9","87.9"
"2273","88.84","88.84","88.84"
"2274","87.93","87.93","87.93"
"2275","88.25","88.25","88.25"
"2276","88.09","88.09","88.09"
"2277","88.72","88.72","88.72"
"2278","87.98","87.98","87.98"
"2279","88.66","88.66","88.66"
"2280","88.48","88.48","88.48"
"2281","88.64","88.64","88.64"
"2282","88.54","88.54","88.54"
"2283","88.44","88.44","88.44"
"2284","88.46","88.46","88.46"
"2285","88.43","88.43","88.43"
"2286","88.05","88.05","88.05"
"2287","87.96","87.96","87.96"
"2288","87.68","87.68","87.68"
"2289","88.17","88.17","88.17"
"2290","88.47","88.47","88.47"
"2291","88.39","88.39","88.39"
"2292","88.21","88.21","88.21"
"2293","88.91","88.91","88.91"
"2294","88.09","88.09","88.09"
"2295","88.3","88.3","88.3"
"2296","88.11","88.11","88.11"
"2297","88.68","88.68","88.68"
"2298","88.37","88.37","88.37"
"2299","88.21","88.21","88.21"
"2300","87.66","87.66","87.66"
"2301","87.58","87.58","87.58"
"2302","88.6","88.6","88.6"
"2303","88.29","88.29","88.29"
"2304","88.25","88.25","88.25"
"2305","88.63","88.63","88.63"
"2306","88.56","88.56","88.56"
"2307","88.21","88.21","88.21"
"2308","88.81","88.81","88.81"
"2309","88.73","88.73","88.73"
"2310","88.78","88.78","88.78"
"2311","88.69","88.69","88.69"
"2312","88.62","88.62","88.62"
"2313","89.15","89.15","89.15"
"2314","87.96","87.96","87.96"
"2315","88.24","88.24","88.24"
"2316","88.25","88.25","88.25"
"2317","88.62","88.62","88.62"
"2318","88.75","88.75","88.75"
"2319","88.19","88.19","88.19"
"2320","88.03","88.03","88.03"
"2321","88.18","88.18","88.18"
"2322","88.02","88.02","88.02"
"2323","88.29","88.29","88.29"
"2324","87.82","87.82","87.82"
"2325","88.76","88.76","88.76"
"2326","88.12","88.12","88.12"
"2327","88.1","88.1","88.1"
"2328","88.21","88.21","88.21"
"2329","88.94","88.94","88.94"
"2330","87.85","87.85","87.85"
"2331","88.27","88.27","88.27"
"2332","88.38","88.38","88.38"
"2333","88.2","88.2","88.2"
"2334","88.58","88.58","88.58"
"2335","88.67","88.67","88.67"
"2336","88.41","88.41","88.41"
"2337","89.04","89.04","89.04"
"2338","88.07","88.07","88.07"
"2339","88.86","88.86","88.86"
"2340","88.29","88.29","88.29"
"2341","88.58","88.58","88.58"
"2342","88.26","88.26","88.26"
"2343","88.29","88.29","88.29"
"2344","87.45","87.45","87.45"
"2345","88.66","88.66","88.66"
"2346","88.7","88.7","88.7"
"2347","88.86","88.86","88.86"
"2348","87.88","87.88","87.88"
"2349","88.45","88.45","88.45"
"2350","88.19","88.19","88.19"
"2351","88.64","88.64","88.64"
"2352","88.34","88.34","88.34"
"2353","87.84","87.84","87.84"
"2354","88.5","88.5","88.5"
"2355","88.38","88.38","88.38"
"2356","88.13","88.13","88.13"
"2357","87.75","87.75","87.75"
"2358","88.63","88.63","88.63"
"2359","88.18","88.18","88.18"
"2360","88.24","88.24","88.24"
"2361","88.35","88.35","88.35"
"2362","87.92","87.92","87.92"
"2363","88.59","88.59","88.59"
"2364","89.39","89.39","89.39"
"2365","88.5","88.5","88.5"
"2366","88.29","88.29","88.29"
"2367","88.81","88.81","88.81"
"2368","87.49","87.49","87.49"
"2369","88.57","88.57","88.57"
"2370","88.45","88.45","88.45"
"2371","88.21","88.21","88.21"
"2372","88.56","88.56","88.56"
"2373","88.6","88.6","88.6"
"2374","88.3","88.3","88.3"
"2375","88.45","88.45","88.45"
"2376","88.6","88.6","88.6"
"2377","88.11","88.11","88.11"
"2378","88.46","88.46","88.46"
"2379","88.35","88.35","88.35"
"2380","88.65","88.65","88.65"
"2381","88.28","88.28","88.28"
"2382","88.76","88.76","88.76"
"2383","88.56","88.56","88.56"
"2384","87.71","87.71","87.71"
"2385","88.38","88.38","88.38"
"2386","88.19","88.19","88.19"
"2387","88.22","88.22","88.22"
"2388","88.17","88.17","88.17"
"2389","88.02","88.02","88.02"
"2390","87.88","87.88","87.88"
"2391","88.71","88.71","88.71"
"2392","88.53","88.53","88.53"
"2393","88.7","88.7","88.7"
"2394","88.85","88.85","88.85"
"2395","87.97","87.97","87.97"
"2396","88.53","88.53","88.53"
"2397","88.06","88.06","88.06"
"2398","88.02","88.02","88.02"
"2399","88.67","88.67","88.67"
"2400","88.57","88.57","88.57"
"2401","88.42","88.42","88.42"
"2402","88.57","88.57","88.57"
"2403","88.59","88.59","88.59"
"2404","88.59","88.59","88.59"
"2405","89.08","89.08","89.08"
"2406","88.22","88.22","88.22"
"2407","88.47","88.47","88.47"
"2408","88.41","88.41","88.41"
"2409","88.33","88.33","88.33"
"2410","88.7","88.7","88.7"
"2411","88.37","88.37","88.37"
"2412","88.35","88.35","88.35"
"2413","88.39","88.39","88.39"
"2414","88.44","88.44","88.44"
"2415","88.4","88.4","88.4"
"2416","88.38","88.38","88.38"
"2417","88.48","88.48","88.48"
"2418","89.06","89.06","89.06"
"2419","88.56","88.56","88.56"
"2420","88.35","88.35","88.35"
"2421","88.82","88.82","88.82"
"2422","87.99","87.99","87.99"
"2423","88.6","88.6","88.6"
"2424","88.42","88.42","88.42"
"2425","88.27","88.27","88.27"
"2426","88.18","88.18","88.18"
"2427","88.01","88.01","88.01"
"2428","88.71","88.71","88.71"
"2429","88.36","88.36","88.36"
"2430","88.04","88.04","88.04"
"2431","88.52","88.52","88.52"
"2432","88.51","88.51","88.51"
"2433","88.61","88.61","88.61"
"2434","88.63","88.63","88.63"
"2435","88.14","88.14","88.14"
"2436","89.32","89.32","89.32"
"2437","88.77","88.77","88.77"
"2438","88.91","88.91","88.91"
"2439","88.18","88.18","88.18"
"2440","88.46","88.46","88.46"
"2441","88.84","88.84","88.84"
"2442","88.71","88.71","88.71"
"2443","88.91","88.91","88.91"
"2444","88.73","88.73","88.73"
"2445","88.18","88.18","88.18"
"2446","88.29","88.29","88.29"
"2447","87.92","87.92","87.92"
"2448","88.49","88.49","88.49"
"2449","88.49","88.49","88.49"
"2450","88.47","88.47","88.47"
"2451","88.29","88.29","88.29"
"2452","88.29","88.29","88.29"
"2453","88.47","88.47","88.47"
"2454","88.07","88.07","88.07"
"2455","88.32","88.32","88.32"
"2456","88.09","88.09","88.09"
"2457","88.29","88.29","88.29"
"2458","88.62","88.62","88.62"
"2459","87.39","87.39","87.39"
"2460","88.65","88.65","88.65"
"2461","88.4","88.4","88.4"
"2462","88.6","88.6","88.6"
"2463","88.75","88.75","88.75"
"2464","88.28","88.28","88.28"
"2465","88.26","88.26","88.26"
"2466","88.6","88.6","88.6"
"2467","89.13","89.13","89.13"
"2468","87.83","87.83","87.83"
"2469","88.36","88.36","88.36"
"2470","88.91","88.91","88.91"
"2471","88.81","88.81","88.81"
"2472","87.92","87.92","87.92"
"2473","88.81","88.81","88.81"
"2474","88.01","88.01","88.01"
"2475","89.15","89.15","89.15"
"2476","88.96","88.96","88.96"
"2477","88.2","88.2","88.2"
"2478","88.51","88.51","88.51"
"2479","88.98","88.98","88.98"
"2480","88.69","88.69","88.69"
"2481","88.28","88.28","88.28"
"2482","88.82","88.82","88.82"
"2483","88.82","88.82","88.82"
"2484","88.76","88.76","88.76"
"2485","88.14","88.14","88.14"
"2486","88.57","88.57","88.57"
"2487","88.41","88.41","88.41"
"2488","88.91","88.91","88.91"
"2489","88.22","88.22","88.22"
"2490","88.87","88.87","88.87"
"2491","88.12","88.12","88.12"
"2492","88.34","88.34","88.34"
"2493","88.53","88.53","88.53"
"2494","88.76","88.76","88.76"
"2495","88.79","88.79","88.79"
"2496","88.19","88.19","88.19"
"2497","88.54","88.54","88.54"
"2498","88.33","88.33","88.33"
"2499","88.24","88.24","88.24"
"2500","88.91","88.91","88.91"
"2501","88.63","88.63","88.63"
"2502","88.11","88.11","88.11"
"2503","88.48","88.48","88.48"
"2504","88.38","88.38","88.38"
"2505","88.81","88.81","88.81"
"2506","88.58","88.58","88.58"
"2507","89.47","89.47","89.47"
"2508","88.27","88.27","88.27"
"2509","89.39","89.39","89.39"
"2510","88.63","88.63","88.63"
"2511","89.39","89.39","89.39"
"2512","88.63","88.63","88.63"
"2513","88.05","88.05","88.05"
"2514","88.89","88.89","88.89"
"2515","88.94","88.94","88.94"
"2516","88.89","88.89","88.89"
"2517","88.63","88.63","88.63"
"2518","88.58","88.58","88.58"
"2519","88.27","88.27","88.27"
"2520","87.87","87.87","87.87"
"2521","88.75","88.75","88.75"
"2522","87.96","87.96","87.96"
"2523","88.81","88.81","88.81"
"2524","88.82","88.82","88.82"
"2526","88.5","88.5","88.5"
"2527","88.64","88.64","88.64"
"2528","88.74","88.74","88.74"
"2529","89.34","89.34","89.34"
"2530","88.38","88.38","88.38"
"2531","88.27","88.27","88.27"
"2532","88.71","88.71","88.71"
"2533","88.65","88.65","88.65"
"2534","88.44","88.44","88.44"
"2535","88.38","88.38","88.38"
"2536","88.46","88.46","88.46"
"2537","88.78","88.78","88.78"
"2538","88.97","88.97","88.97"
"2539","88.87","88.87","88.87"
"2540","88.31","88.31","88.31"
"2541","88.39","88.39","88.39"
"2542","88.78","88.78","88.78"
"2543","88.75","88.75","88.75"
"2544","88.93","88.93","88.93"
"2545","88.93","88.93","88.93"
"2546","88.5","88.5","88.5"
"2547","88.23","88.23","88.23"
"2548","89.01","89.01","89.01"
"2549","89.04","89.04","89.04"
"2550","88.45","88.45","88.45"
"2551","88.63","88.63","88.63"
"2552","89.22","89.22","89.22"
"2553","89.05","89.05","89.05"
"2554","88.37","88.37","88.37"
"2555","89.41","89.41","89.41"
"2556","88.34","88.34","88.34"
"2557","88.45","88.45","88.45"
"2558","89.07","89.07","89.07"
"2559","88.87","88.87","88.87"
"2560","88.22","88.22","88.22"
"2561","89.59","89.59","89.59"
"2562","88.33","88.33","88.33"
"2563","88.95","88.95","88.95"
"2564","88.62","88.62","88.62"
"2565","89.24","89.24","89.24"
"2566","88.75","88.75","88.75"
"2567","88.42","88.42","88.42"
"2568","88.57","88.57","88.57"
"2569","88.99","88.99","88.99"
"2570","88.94","88.94","88.94"
"2571","88.95","88.95","88.95"
"2572","88.8","88.8","88.8"
"2573","88.37","88.37","88.37"
"2574","89.19","89.19","89.19"
"2575","88.01","88.01","88.01"
"2576","88.9","88.9","88.9"
"2577","88.26","88.26","88.26"
"2578","88.18","88.18","88.18"
"2579","89.07","89.07","89.07"
"2580","88.89","88.89","88.89"
"2581","88.95","88.95","88.95"
"2582","88.44","88.44","88.44"
"2583","88.49","88.49","88.49"
"2584","88.82","88.82","88.82"
"2585","88.51","88.51","88.51"
"2586","88.57","88.57","88.57"
"2587","88.88","88.88","88.88"
"2588","89.01","89.01","89.01"
"2589","89.09","89.09","89.09"
"2590","88.84","88.84","88.84"
"2591","89.04","89.04","89.04"
"2592","88.53","88.53","88.53"
"2593","88.71","88.71","88.71"
"2594","87.66","87.66","87.66"
"2595","88.91","88.91","88.91"
"2596","88.63","88.63","88.63"
"2597","88.5","88.5","88.5"
"2598","88.78","88.78","88.78"
"2599","88.79","88.79","88.79"
"2600","88.69","88.69","88.69"
"2601","89.23","89.23","89.23"
"2602","88.52","88.52","88.52"
"2603","88.75","88.75","88.75"
"2604","89.09","89.09","89.09"
"2605","88.94","88.94","88.94"
"2606","88.42","88.42","88.42"
"2607","88.76","88.76","88.76"
"2608","88.23","88.23","88.23"
"2609","89.08","89.08","89.08"
"2610","89.03","89.03","89.03"
"2611","88.72","88.72","88.72"
"2612","88.4","88.4","88.4"
"2613","88.38","88.38","88.38"
"2614","89.08","89.08","89.08"
"2615","88.84","88.84","88.84"
