"Step","benford2 - valid_arithmetic_perfect","benford2 - valid_arithmetic_perfect__MIN","benford2 - valid_arithmetic_perfect__MAX"
"2616","89.07","89.07","89.07"
"2617","88.8","88.8","88.8"
"2618","88.84","88.84","88.84"
"2619","88.23","88.23","88.23"
"2620","89.01","89.01","89.01"
"2621","88.72","88.72","88.72"
"2622","88.95","88.95","88.95"
"2623","88.95","88.95","88.95"
"2624","88.52","88.52","88.52"
"2625","88.39","88.39","88.39"
"2626","89.02","89.02","89.02"
"2627","88.16","88.16","88.16"
"2628","88.97","88.97","88.97"
"2629","89.02","89.02","89.02"
"2630","89.48","89.48","89.48"
"2631","88.59","88.59","88.59"
"2632","88.23","88.23","88.23"
"2633","88.81","88.81","88.81"
"2634","88.65","88.65","88.65"
"2635","88.34","88.34","88.34"
"2636","88.58","88.58","88.58"
"2637","88.67","88.67","88.67"
"2638","89.39","89.39","89.39"
"2639","89","89","89"
"2640","88.71","88.71","88.71"
"2641","88.92","88.92","88.92"
"2642","88.84","88.84","88.84"
"2643","88.82","88.82","88.82"
"2644","88.39","88.39","88.39"
"2645","88.02","88.02","88.02"
"2646","88.79","88.79","88.79"
"2647","89.06","89.06","89.06"
"2648","88.6","88.6","88.6"
"2649","88.19","88.19","88.19"
"2650","88.58","88.58","88.58"
"2651","89.06","89.06","89.06"
"2652","89.03","89.03","89.03"
"2653","89.24","89.24","89.24"
"2654","88.63","88.63","88.63"
"2655","88.59","88.59","88.59"
"2656","89.26","89.26","89.26"
"2657","89.13","89.13","89.13"
"2658","88.95","88.95","88.95"
"2659","89.04","89.04","89.04"
"2660","88.47","88.47","88.47"
"2661","88.7","88.7","88.7"
"2662","88.79","88.79","88.79"
"2663","89.21","89.21","89.21"
"2664","88.44","88.44","88.44"
"2665","88.98","88.98","88.98"
"2666","89","89","89"
"2667","88.41","88.41","88.41"
"2668","88.79","88.79","88.79"
"2669","88.67","88.67","88.67"
"2670","88.82","88.82","88.82"
"2671","88.72","88.72","88.72"
"2672","89.53","89.53","89.53"
"2673","88.39","88.39","88.39"
"2674","88.97","88.97","88.97"
"2675","88.89","88.89","88.89"
"2676","89.02","89.02","89.02"
"2677","88.97","88.97","88.97"
"2678","89.19","89.19","89.19"
"2679","88.96","88.96","88.96"
"2680","88.53","88.53","88.53"
"2681","88.62","88.62","88.62"
"2682","88.78","88.78","88.78"
"2683","89.12","89.12","89.12"
"2684","88.91","88.91","88.91"
"2685","89.59","89.59","89.59"
"2686","88.92","88.92","88.92"
"2687","88.75","88.75","88.75"
"2688","88.13","88.13","88.13"
"2689","88.98","88.98","88.98"
"2690","88.4","88.4","88.4"
"2691","88.73","88.73","88.73"
"2692","88.74","88.74","88.74"
"2693","88.07","88.07","88.07"
"2694","88.61","88.61","88.61"
"2695","88.74","88.74","88.74"
"2696","89.03","89.03","89.03"
"2697","88.46","88.46","88.46"
"2698","89.42","89.42","89.42"
"2699","89","89","89"
"2700","88.94","88.94","88.94"
"2701","88.29","88.29","88.29"
"2702","89.19","89.19","89.19"
"2703","89.38","89.38","89.38"
"2704","88.95","88.95","88.95"
"2705","89.1","89.1","89.1"
"2706","89.35","89.35","89.35"
"2707","89.18","89.18","89.18"
"2708","88.88","88.88","88.88"
"2709","88.85","88.85","88.85"
"2710","88.82","88.82","88.82"
"2711","88.84","88.84","88.84"
"2712","88.54","88.54","88.54"
"2713","88.66","88.66","88.66"
"2714","88.71","88.71","88.71"
"2715","89.24","89.24","89.24"
"2716","89.08","89.08","89.08"
"2717","88.54","88.54","88.54"
"2718","88.54","88.54","88.54"
"2719","89.05","89.05","89.05"
"2720","89.14","89.14","89.14"
"2721","89.11","89.11","89.11"
"2722","88.78","88.78","88.78"
"2723","88.48","88.48","88.48"
"2724","88.94","88.94","88.94"
"2725","88.36","88.36","88.36"
"2726","89.54","89.54","89.54"
"2727","88.5","88.5","88.5"
"2728","89.02","89.02","89.02"
"2729","88.88","88.88","88.88"
"2730","88.7","88.7","88.7"
"2731","89.21","89.21","89.21"
"2732","88.66","88.66","88.66"
"2733","87.85","87.85","87.85"
"2734","88.77","88.77","88.77"
"2735","88.72","88.72","88.72"
"2736","88.55","88.55","88.55"
"2737","89.42","89.42","89.42"
"2738","88.96","88.96","88.96"
"2739","88.24","88.24","88.24"
"2740","88.63","88.63","88.63"
"2741","89.46","89.46","89.46"
"2742","89.08","89.08","89.08"
"2743","88.7","88.7","88.7"
"2744","89.52","89.52","89.52"
"2745","88.49","88.49","88.49"
"2746","88.43","88.43","88.43"
"2747","88.81","88.81","88.81"
"2748","89.66","89.66","89.66"
"2749","88.61","88.61","88.61"
"2750","88.48","88.48","88.48"
"2751","88.34","88.34","88.34"
"2752","88.84","88.84","88.84"
"2753","88.47","88.47","88.47"
"2754","88.81","88.81","88.81"
"2755","88.98","88.98","88.98"
"2756","89.39","89.39","89.39"
"2757","88.54","88.54","88.54"
"2758","88.88","88.88","88.88"
"2759","88.82","88.82","88.82"
"2760","88.32","88.32","88.32"
"2761","88.97","88.97","88.97"
"2762","89.29","89.29","89.29"
"2763","88.93","88.93","88.93"
"2764","89.03","89.03","89.03"
"2765","88.95","88.95","88.95"
"2766","88.61","88.61","88.61"
"2767","88.78","88.78","88.78"
"2768","89.33","89.33","89.33"
"2769","89.02","89.02","89.02"
"2770","89.35","89.35","89.35"
"2771","88.74","88.74","88.74"
"2772","88.83","88.83","88.83"
"2773","88.83","88.83","88.83"
"2774","89.46","89.46","89.46"
"2775","88.72","88.72","88.72"
"2776","89.33","89.33","89.33"
"2777","88.74","88.74","88.74"
"2778","89.05","89.05","89.05"
"2779","88.64","88.64","88.64"
"2780","88.79","88.79","88.79"
"2781","88.92","88.92","88.92"
"2782","88.83","88.83","88.83"
"2783","89.13","89.13","89.13"
"2784","88.49","88.49","88.49"
"2785","89.35","89.35","89.35"
"2786","89.05","89.05","89.05"
"2787","88.89","88.89","88.89"
"2788","89.1","89.1","89.1"
"2789","89.09","89.09","89.09"
"2790","89.06","89.06","89.06"
"2791","89.34","89.34","89.34"
"2792","88.81","88.81","88.81"
"2793","89.17","89.17","89.17"
"2794","89.48","89.48","89.48"
"2795","89.01","89.01","89.01"
"2796","88.99","88.99","88.99"
"2797","89.17","89.17","89.17"
"2798","88.95","88.95","88.95"
"2799","88.87","88.87","88.87"
"2800","88.6","88.6","88.6"
"2801","88.71","88.71","88.71"
"2802","89.02","89.02","89.02"
"2803","89.19","89.19","89.19"
"2804","88.38","88.38","88.38"
"2805","88.92","88.92","88.92"
"2806","88.96","88.96","88.96"
"2807","88.85","88.85","88.85"
"2808","88.92","88.92","88.92"
"2809","88.78","88.78","88.78"
"2810","88.96","88.96","88.96"
"2811","89.24","89.24","89.24"
"2812","89.18","89.18","89.18"
"2813","89.45","89.45","89.45"
"2814","88.57","88.57","88.57"
"2815","89.48","89.48","89.48"
"2816","89.64","89.64","89.64"
"2817","88.51","88.51","88.51"
"2818","88.95","88.95","88.95"
"2819","89.51","89.51","89.51"
"2820","88.95","88.95","88.95"
"2821","88.58","88.58","88.58"
"2822","89.08","89.08","89.08"
"2823","89.39","89.39","89.39"
"2824","89.22","89.22","89.22"
"2825","89.19","89.19","89.19"
"2826","89.56","89.56","89.56"
"2827","88.65","88.65","88.65"
"2828","89.29","89.29","89.29"
"2829","89.15","89.15","89.15"
"2830","88.95","88.95","88.95"
"2831","88.97","88.97","88.97"
"2832","89.12","89.12","89.12"
"2833","89.35","89.35","89.35"
"2834","89.03","89.03","89.03"
"2835","89.33","89.33","89.33"
"2836","88.48","88.48","88.48"
"2837","89.06","89.06","89.06"
"2838","88.62","88.62","88.62"
"2839","88.96","88.96","88.96"
"2840","88.89","88.89","88.89"
"2841","89","89","89"
"2842","89.1","89.1","89.1"
"2843","89.06","89.06","89.06"
"2844","89.17","89.17","89.17"
"2845","88.84","88.84","88.84"
"2846","89.09","89.09","89.09"
"2847","89.09","89.09","89.09"
"2848","89.34","89.34","89.34"
"2849","88.82","88.82","88.82"
"2850","89.35","89.35","89.35"
"2851","89.29","89.29","89.29"
"2852","88.96","88.96","88.96"
"2853","88.82","88.82","88.82"
"2854","88.68","88.68","88.68"
"2855","88.93","88.93","88.93"
"2856","89.1","89.1","89.1"
"2857","89.1","89.1","89.1"
"2858","88.39","88.39","88.39"
"2859","89.31","89.31","89.31"
"2860","89.55","89.55","89.55"
"2861","89.34","89.34","89.34"
"2862","88.78","88.78","88.78"
"2863","89.57","89.57","89.57"
"2864","89.22","89.22","89.22"
"2865","89.34","89.34","89.34"
"2866","89.15","89.15","89.15"
"2867","89.25","89.25","89.25"
"2868","89.01","89.01","89.01"
"2869","88.94","88.94","88.94"
"2870","89.35","89.35","89.35"
"2871","89.05","89.05","89.05"
"2872","89.68","89.68","89.68"
"2873","89.06","89.06","89.06"
"2874","89.12","89.12","89.12"
"2875","89.39","89.39","89.39"
"2876","89.46","89.46","89.46"
"2877","88.75","88.75","88.75"
"2878","89.33","89.33","89.33"
"2879","88.75","88.75","88.75"
"2880","89.19","89.19","89.19"
"2881","89.17","89.17","89.17"
"2882","89.13","89.13","89.13"
"2883","89.52","89.52","89.52"
"2884","88.8","88.8","88.8"
"2885","89.23","89.23","89.23"
"2886","89.16","89.16","89.16"
"2887","88.97","88.97","88.97"
"2888","89.15","89.15","89.15"
"2889","89.03","89.03","89.03"
"2890","89.65","89.65","89.65"
"2891","89.11","89.11","89.11"
"2892","89.09","89.09","89.09"
"2893","88.96","88.96","88.96"
"2894","89.22","89.22","89.22"
"2895","89.38","89.38","89.38"
"2896","89.16","89.16","89.16"
"2897","89.03","89.03","89.03"
"2898","89.47","89.47","89.47"
"2899","88.77","88.77","88.77"
"2900","89.25","89.25","89.25"
"2901","89.13","89.13","89.13"
"2902","88.43","88.43","88.43"
"2903","88.81","88.81","88.81"
"2904","89.2","89.2","89.2"
"2905","88.88","88.88","88.88"
"2906","89.35","89.35","89.35"
"2907","88.99","88.99","88.99"
"2908","89.36","89.36","89.36"
"2909","89.35","89.35","89.35"
"2910","89.38","89.38","89.38"
"2911","88.73","88.73","88.73"
"2912","89.12","89.12","89.12"
"2913","89.31","89.31","89.31"
"2914","88.81","88.81","88.81"
"2915","89.28","89.28","89.28"
"2916","89.17","89.17","89.17"
"2917","89.09","89.09","89.09"
"2918","89.42","89.42","89.42"
"2919","89.58","89.58","89.58"
"2920","89.13","89.13","89.13"
"2921","88.79","88.79","88.79"
"2922","89.31","89.31","89.31"
"2923","89.51","89.51","89.51"
"2924","88.93","88.93","88.93"
"2925","89.37","89.37","89.37"
"2926","89.44","89.44","89.44"
"2927","88.85","88.85","88.85"
"2928","89.62","89.62","89.62"
"2929","89.21","89.21","89.21"
"2930","89.45","89.45","89.45"
"2931","88.75","88.75","88.75"
"2932","89.4","89.4","89.4"
"2933","89.35","89.35","89.35"
"2934","89.68","89.68","89.68"
"2935","89.43","89.43","89.43"
"2936","88.99","88.99","88.99"
"2937","89.41","89.41","89.41"
"2938","89.42","89.42","89.42"
"2939","89.29","89.29","89.29"
"2940","89.36","89.36","89.36"
"2941","89.28","89.28","89.28"
"2942","89.44","89.44","89.44"
"2943","89.46","89.46","89.46"
"2944","89.44","89.44","89.44"
"2945","88.85","88.85","88.85"
"2946","89.71","89.71","89.71"
"2947","89.39","89.39","89.39"
"2948","89.17","89.17","89.17"
"2949","88.88","88.88","88.88"
"2950","88.95","88.95","88.95"
"2951","88.88","88.88","88.88"
"2952","89.07","89.07","89.07"
"2953","89.02","89.02","89.02"
"2954","89.77","89.77","89.77"
"2955","89.56","89.56","89.56"
"2956","88.86","88.86","88.86"
"2957","88.81","88.81","88.81"
"2958","88.86","88.86","88.86"
"2959","88.88","88.88","88.88"
"2960","89.21","89.21","89.21"
"2961","88.6","88.6","88.6"
"2962","89.59","89.59","89.59"
"2963","89.67","89.67","89.67"
"2964","88.77","88.77","88.77"
"2965","89.05","89.05","89.05"
"2966","89.21","89.21","89.21"
"2967","88.79","88.79","88.79"
"2968","89.79","89.79","89.79"
"2969","89.2","89.2","89.2"
"2970","88.68","88.68","88.68"
"2971","89.29","89.29","89.29"
"2972","88.94","88.94","88.94"
"2973","89.73","89.73","89.73"
"2974","89.05","89.05","89.05"
"2975","89.74","89.74","89.74"
"2976","89.4","89.4","89.4"
"2977","89.51","89.51","89.51"
"2978","89.21","89.21","89.21"
"2979","89.27","89.27","89.27"
"2980","89.34","89.34","89.34"
"2981","89.58","89.58","89.58"
"2982","89.42","89.42","89.42"
"2983","89.04","89.04","89.04"
"2984","88.89","88.89","88.89"
"2985","89.58","89.58","89.58"
"2986","89.44","89.44","89.44"
"2987","89","89","89"
"2988","89.23","89.23","89.23"
"2989","89.62","89.62","89.62"
"2990","89.12","89.12","89.12"
"2991","89.36","89.36","89.36"
"2992","89.32","89.32","89.32"
"2993","89.74","89.74","89.74"
"2994","90.3","90.3","90.3"
"2995","89.18","89.18","89.18"
"2996","89.27","89.27","89.27"
"2997","89.21","89.21","89.21"
"2998","89.95","89.95","89.95"
"2999","89.47","89.47","89.47"
"3000","89.4","89.4","89.4"
"3001","89.21","89.21","89.21"
"3002","89.28","89.28","89.28"
"3003","89.49","89.49","89.49"
"3004","89.12","89.12","89.12"
"3005","89.02","89.02","89.02"
"3006","89.17","89.17","89.17"
"3007","89.49","89.49","89.49"
"3008","89.44","89.44","89.44"
"3009","89.27","89.27","89.27"
"3010","89.26","89.26","89.26"
"3011","89.63","89.63","89.63"
"3012","89.37","89.37","89.37"
"3013","89.44","89.44","89.44"
"3014","89.43","89.43","89.43"
"3015","89.38","89.38","89.38"
"3016","89.21","89.21","89.21"
"3017","89.35","89.35","89.35"
"3018","89.84","89.84","89.84"
"3019","89.74","89.74","89.74"
"3020","88.93","88.93","88.93"
"3021","89.36","89.36","89.36"
"3022","89.52","89.52","89.52"
"3023","89.42","89.42","89.42"
"3024","89.44","89.44","89.44"
"3025","89.32","89.32","89.32"
"3026","89.48","89.48","89.48"
"3027","89.53","89.53","89.53"
"3028","89.49","89.49","89.49"
"3029","89.23","89.23","89.23"
"3030","89.35","89.35","89.35"
"3031","89.91","89.91","89.91"
"3032","89.32","89.32","89.32"
"3033","89.8","89.8","89.8"
"3034","89.56","89.56","89.56"
"3035","89.88","89.88","89.88"
"3036","89.08","89.08","89.08"
"3037","89.02","89.02","89.02"
"3038","89.36","89.36","89.36"
"3039","89.1","89.1","89.1"
"3040","89.41","89.41","89.41"
"3041","89.97","89.97","89.97"
"3042","89.4","89.4","89.4"
"3043","89.62","89.62","89.62"
"3044","89.18","89.18","89.18"
"3045","89.56","89.56","89.56"
"3046","89.85","89.85","89.85"
"3047","89.68","89.68","89.68"
"3048","89.67","89.67","89.67"
"3049","89.87","89.87","89.87"
"3050","88.85","88.85","88.85"
"3051","89.58","89.58","89.58"
"3052","89.4","89.4","89.4"
"3053","89.04","89.04","89.04"
"3054","90.08","90.08","90.08"
"3055","89.73","89.73","89.73"
"3056","89.59","89.59","89.59"
"3057","88.94","88.94","88.94"
"3058","89.79","89.79","89.79"
"3059","89.6","89.6","89.6"
"3060","88.89","88.89","88.89"
"3061","89.33","89.33","89.33"
"3062","89.45","89.45","89.45"
"3063","89","89","89"
"3091","89.76","89.76","89.76"
"3092","89.21","89.21","89.21"
"3093","89.31","89.31","89.31"
"3094","89.39","89.39","89.39"
"3095","89.43","89.43","89.43"
"3096","89.78","89.78","89.78"
"3097","89.62","89.62","89.62"
"3098","89.54","89.54","89.54"
"3099","89.15","89.15","89.15"
"3100","89.46","89.46","89.46"
"3101","89.72","89.72","89.72"
"3102","88.84","88.84","88.84"
"3103","89.85","89.85","89.85"
"3104","89.64","89.64","89.64"
"3105","89.72","89.72","89.72"
"3106","89.98","89.98","89.98"
"3107","89.21","89.21","89.21"
"3108","89.64","89.64","89.64"
"3109","89.89","89.89","89.89"
"3110","89.03","89.03","89.03"
"3111","89.47","89.47","89.47"
"3112","89.3","89.3","89.3"
"3113","89.53","89.53","89.53"
"3114","89.25","89.25","89.25"
"3115","90.01","90.01","90.01"
"3116","89.83","89.83","89.83"
"3117","90.04","90.04","90.04"
"3118","89.34","89.34","89.34"
"3119","89.11","89.11","89.11"
"3120","89.34","89.34","89.34"
"3121","89.72","89.72","89.72"
"3122","89.37","89.37","89.37"
"3123","89.62","89.62","89.62"
"3124","89.73","89.73","89.73"
"3125","90.07","90.07","90.07"
"3126","89.73","89.73","89.73"
"3127","89.59","89.59","89.59"
"3128","89.43","89.43","89.43"
"3129","89.91","89.91","89.91"
"3130","90","90","90"
"3131","90.02","90.02","90.02"
"3132","89.71","89.71","89.71"
"3133","89.5","89.5","89.5"
"3134","89.92","89.92","89.92"
"3135","89.98","89.98","89.98"
"3136","89.27","89.27","89.27"
"3137","89.83","89.83","89.83"
"3138","89.88","89.88","89.88"
"3139","89.37","89.37","89.37"
"3140","89.08","89.08","89.08"
"3141","89.66","89.66","89.66"
"3142","89.7","89.7","89.7"
"3143","89.91","89.91","89.91"
"3144","89.78","89.78","89.78"
"3145","89.64","89.64","89.64"
"3146","89.61","89.61","89.61"
"3147","90","90","90"
"3148","89.86","89.86","89.86"
"3149","90.13","90.13","90.13"
"3150","89.7","89.7","89.7"
"3151","89.88","89.88","89.88"
"3152","89.79","89.79","89.79"
"3153","90.14","90.14","90.14"
"3154","89.86","89.86","89.86"
"3155","90.23","90.23","90.23"
"3156","90.09","90.09","90.09"
"3157","89.79","89.79","89.79"
"3158","89.76","89.76","89.76"
"3159","89.89","89.89","89.89"
"3160","89.01","89.01","89.01"
"3161","90.27","90.27","90.27"
"3162","89.5","89.5","89.5"
"3163","90.12","90.12","90.12"
"3164","89.3","89.3","89.3"
"3165","89.72","89.72","89.72"
"3166","89.64","89.64","89.64"
"3167","89.65","89.65","89.65"
"3168","89.9","89.9","89.9"
"3169","89.78","89.78","89.78"
"3170","89.77","89.77","89.77"
"3171","90.22","90.22","90.22"
"3172","90.34","90.34","90.34"
"3173","89.62","89.62","89.62"
"3174","90.52","90.52","90.52"
"3175","89.72","89.72","89.72"
"3176","90.04","90.04","90.04"
"3177","90.44","90.44","90.44"
"3178","89.74","89.74","89.74"
"3179","89.66","89.66","89.66"
"3180","89.46","89.46","89.46"
"3181","90.38","90.38","90.38"
"3182","90.12","90.12","90.12"
"3183","89.56","89.56","89.56"
"3184","90.31","90.31","90.31"
"3185","89.97","89.97","89.97"
"3186","89.75","89.75","89.75"
"3187","90.13","90.13","90.13"
"3188","89.87","89.87","89.87"
"3189","89.48","89.48","89.48"
"3190","89.94","89.94","89.94"
"3191","89.72","89.72","89.72"
"3192","90.6","90.6","90.6"
"3193","90.11","90.11","90.11"
"3194","90.01","90.01","90.01"
"3195","89.77","89.77","89.77"
"3196","90.03","90.03","90.03"
"3197","90.16","90.16","90.16"
"3198","89.73","89.73","89.73"
"3199","90.61","90.61","90.61"
"3200","90.1","90.1","90.1"
"3201","90.38","90.38","90.38"
"3202","90.11","90.11","90.11"
"3203","89.97","89.97","89.97"
"3204","90.28","90.28","90.28"
"3205","90.18","90.18","90.18"
"3206","90.37","90.37","90.37"
"3207","90.33","90.33","90.33"
"3208","90.34","90.34","90.34"
"3209","90.12","90.12","90.12"
"3210","90.42","90.42","90.42"
"3211","90.28","90.28","90.28"
"3212","89.93","89.93","89.93"
"3213","89.88","89.88","89.88"
"3214","90.06","90.06","90.06"
"3215","90.28","90.28","90.28"
"3216","90.14","90.14","90.14"
"3217","90.44","90.44","90.44"
"3218","90.31","90.31","90.31"
"3219","89.83","89.83","89.83"
"3220","90.46","90.46","90.46"
"3221","90.5","90.5","90.5"
"3222","90.56","90.56","90.56"
"3223","89.9","89.9","89.9"
"3224","90.61","90.61","90.61"
"3225","89.94","89.94","89.94"
"3226","89.54","89.54","89.54"
"3227","89.87","89.87","89.87"
"3228","89.95","89.95","89.95"
"3229","89.45","89.45","89.45"
"3230","90.19","90.19","90.19"
"3231","90.02","90.02","90.02"
"3232","90.02","90.02","90.02"
"3233","90.11","90.11","90.11"
"3234","90.59","90.59","90.59"
"3235","90.25","90.25","90.25"
"3236","91.06","91.06","91.06"
"3237","89.87","89.87","89.87"
"3238","90.27","90.27","90.27"
"3239","90.34","90.34","90.34"
"3240","90.29","90.29","90.29"
"3241","90.29","90.29","90.29"
"3242","89.98","89.98","89.98"
"3243","89.98","89.98","89.98"
"3244","90.33","90.33","90.33"
"3245","90.79","90.79","90.79"
"3246","89.99","89.99","89.99"
"3247","90.38","90.38","90.38"
"3248","90.59","90.59","90.59"
"3249","90.18","90.18","90.18"
"3250","90.26","90.26","90.26"
"3251","90.33","90.33","90.33"
"3252","90.13","90.13","90.13"
"3253","90.69","90.69","90.69"
"3254","90.26","90.26","90.26"
"3255","91.01","91.01","91.01"
"3256","90.44","90.44","90.44"
"3257","90.4","90.4","90.4"
"3258","90.85","90.85","90.85"
"3259","90.71","90.71","90.71"
"3260","91.04","91.04","91.04"